[2025-11-25 15:12:42,460][__main__][INFO] - Not using distributed mode
[2025-11-25 15:12:42,462][__main__][INFO] - [15:12:42.462261]
[2025-11-25 15:12:42,462][__main__][INFO] - output_dir: outputs/2025-11-25/15-12-42
[2025-11-25 15:12:42,464][__main__][INFO] - [15:12:42.464371]
[2025-11-25 15:12:42,464][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-25 15:12:42,465][__main__][INFO] - [15:12:42.465348]
[2025-11-25 15:29:47,889][__main__][INFO] - [15:29:47.889834]
[2025-11-25 15:29:47,890][__main__][INFO] - Epoch: [194]  [0/1]  eta: 0:00:06  lr: 0.000001  lr_dense_head: 0.000014  epoch: 194.0000 (194.0000)  loss: 1.2854 (1.2854)  RGBColorRegressionLoss_rgb_avg: 0.4468 (0.4468)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1959 (0.1959)  time: 6.1065  data: 3.9833  max mem: 12605
[2025-11-25 15:29:47,890][__main__][INFO] - [15:29:47.890431]
[2025-11-25 15:29:47,890][__main__][INFO] - Epoch: [194] Total time: 0:00:06 (6.1082 s / it)
[2025-11-25 15:29:52,932][__main__][INFO] - [15:29:52.932696]
[2025-11-25 15:29:52,933][__main__][INFO] - Epoch: [195]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000013  epoch: 195.0000 (195.0000)  loss: 1.2835 (1.2835)  RGBColorRegressionLoss_rgb_avg: 0.4459 (0.4459)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1959 (0.1959)  time: 5.0349  data: 4.0809  max mem: 12605
[2025-11-25 15:29:52,933][__main__][INFO] - [15:29:52.933245]
[2025-11-25 15:29:52,933][__main__][INFO] - Epoch: [195] Total time: 0:00:05 (5.0364 s / it)
[2025-11-25 15:29:57,940][__main__][INFO] - [15:29:57.940051]
[2025-11-25 15:29:57,940][__main__][INFO] - Epoch: [196]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000013  epoch: 196.0000 (196.0000)  loss: 1.2799 (1.2799)  RGBColorRegressionLoss_rgb_avg: 0.4449 (0.4449)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1950 (0.1950)  time: 4.9990  data: 4.0556  max mem: 12605
[2025-11-25 15:29:57,940][__main__][INFO] - [15:29:57.940512]
[2025-11-25 15:29:57,940][__main__][INFO] - Epoch: [196] Total time: 0:00:05 (5.0006 s / it)
[2025-11-25 15:30:03,042][__main__][INFO] - [15:30:03.042429]
[2025-11-25 15:30:03,042][__main__][INFO] - Epoch: [197]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000012  epoch: 197.0000 (197.0000)  loss: 1.2787 (1.2787)  RGBColorRegressionLoss_rgb_avg: 0.4442 (0.4442)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1951 (0.1951)  time: 5.0947  data: 4.1169  max mem: 12605
[2025-11-25 15:30:03,043][__main__][INFO] - [15:30:03.043166]
[2025-11-25 15:30:03,043][__main__][INFO] - Epoch: [197] Total time: 0:00:05 (5.0966 s / it)
[2025-11-25 15:30:08,372][__main__][INFO] - [15:30:08.372795]
[2025-11-25 15:30:08,373][__main__][INFO] - Epoch: [198]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000012  epoch: 198.0000 (198.0000)  loss: 1.2762 (1.2762)  RGBColorRegressionLoss_rgb_avg: 0.4434 (0.4434)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1947 (0.1947)  time: 5.3218  data: 4.3524  max mem: 12605
[2025-11-25 15:30:08,373][__main__][INFO] - [15:30:08.373497]
[2025-11-25 15:30:08,373][__main__][INFO] - Epoch: [198] Total time: 0:00:05 (5.3235 s / it)
[2025-11-25 15:30:14,585][__main__][INFO] - [15:30:14.585395]
[2025-11-25 15:30:14,585][__main__][INFO] - Epoch: [199]  [0/1]  eta: 0:00:06  lr: 0.000001  lr_dense_head: 0.000012  epoch: 199.0000 (199.0000)  loss: 1.2738 (1.2738)  RGBColorRegressionLoss_rgb_avg: 0.4427 (0.4427)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1942 (0.1942)  time: 6.2039  data: 4.0656  max mem: 12605
[2025-11-25 15:30:14,586][__main__][INFO] - [15:30:14.586149]
[2025-11-25 15:30:14,586][__main__][INFO] - Epoch: [199] Total time: 0:00:06 (6.2059 s / it)
[2025-11-25 15:30:14,595][__main__][INFO] - [15:30:14.595002]
[2025-11-25 15:30:14,595][__main__][INFO] - >> Saving model to outputs/2025-11-25/15-12-42/checkpoint-last.pth ...
[2025-11-25 15:30:32,218][__main__][INFO] - [15:30:32.218402]
[2025-11-25 15:30:32,219][__main__][INFO] - Epoch: [200]  [0/1]  eta: 0:00:07  lr: 0.000001  lr_dense_head: 0.000011  epoch: 200.0000 (200.0000)  loss: 1.2724 (1.2724)  RGBColorRegressionLoss_rgb_avg: 0.4418 (0.4418)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1943 (0.1943)  time: 7.0124  data: 6.0455  max mem: 12605
[2025-11-25 15:30:32,220][__main__][INFO] - [15:30:32.220027]
[2025-11-25 15:30:32,220][__main__][INFO] - Epoch: [200] Total time: 0:00:07 (7.0150 s / it)
[2025-11-25 15:30:37,362][__main__][INFO] - [15:30:37.362618]
[2025-11-25 15:30:37,362][__main__][INFO] - Epoch: [201]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000011  epoch: 201.0000 (201.0000)  loss: 1.2698 (1.2698)  RGBColorRegressionLoss_rgb_avg: 0.4411 (0.4411)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1938 (0.1938)  time: 5.1345  data: 4.1775  max mem: 12605
[2025-11-25 15:30:37,363][__main__][INFO] - [15:30:37.363048]
[2025-11-25 15:30:37,363][__main__][INFO] - Epoch: [201] Total time: 0:00:05 (5.1358 s / it)
[2025-11-25 15:30:42,901][__main__][INFO] - [15:30:42.901346]
[2025-11-25 15:30:42,901][__main__][INFO] - Epoch: [202]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000010  epoch: 202.0000 (202.0000)  loss: 1.2680 (1.2680)  RGBColorRegressionLoss_rgb_avg: 0.4403 (0.4403)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1937 (0.1937)  time: 5.5303  data: 4.5769  max mem: 12605
[2025-11-25 15:30:42,901][__main__][INFO] - [15:30:42.901882]
[2025-11-25 15:30:42,901][__main__][INFO] - Epoch: [202] Total time: 0:00:05 (5.5318 s / it)
[2025-11-25 15:30:47,950][__main__][INFO] - [15:30:47.950847]
[2025-11-25 15:30:47,951][__main__][INFO] - Epoch: [203]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000010  epoch: 203.0000 (203.0000)  loss: 1.2661 (1.2661)  RGBColorRegressionLoss_rgb_avg: 0.4399 (0.4399)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1931 (0.1931)  time: 5.0410  data: 4.0574  max mem: 12605
[2025-11-25 15:30:47,951][__main__][INFO] - [15:30:47.951458]
[2025-11-25 15:30:47,951][__main__][INFO] - Epoch: [203] Total time: 0:00:05 (5.0431 s / it)
[2025-11-25 15:30:54,210][__main__][INFO] - [15:30:54.210896]
[2025-11-25 15:30:54,211][__main__][INFO] - Epoch: [204]  [0/1]  eta: 0:00:06  lr: 0.000001  lr_dense_head: 0.000010  epoch: 204.0000 (204.0000)  loss: 1.2642 (1.2642)  RGBColorRegressionLoss_rgb_avg: 0.4391 (0.4391)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1930 (0.1930)  time: 6.2514  data: 4.0952  max mem: 12605
[2025-11-25 15:30:54,211][__main__][INFO] - [15:30:54.211496]
[2025-11-25 15:30:54,211][__main__][INFO] - Epoch: [204] Total time: 0:00:06 (6.2530 s / it)
[2025-11-25 15:30:59,247][__main__][INFO] - [15:30:59.247569]
[2025-11-25 15:30:59,247][__main__][INFO] - Epoch: [205]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000009  epoch: 205.0000 (205.0000)  loss: 1.2627 (1.2627)  RGBColorRegressionLoss_rgb_avg: 0.4385 (0.4385)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1928 (0.1928)  time: 5.0288  data: 4.0497  max mem: 12605
[2025-11-25 15:30:59,248][__main__][INFO] - [15:30:59.248187]
[2025-11-25 15:30:59,248][__main__][INFO] - Epoch: [205] Total time: 0:00:05 (5.0306 s / it)
[2025-11-25 15:31:04,461][__main__][INFO] - [15:31:04.461005]
[2025-11-25 15:31:04,461][__main__][INFO] - Epoch: [206]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000009  epoch: 206.0000 (206.0000)  loss: 1.2614 (1.2614)  RGBColorRegressionLoss_rgb_avg: 0.4379 (0.4379)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1928 (0.1928)  time: 5.2045  data: 4.2398  max mem: 12605
[2025-11-25 15:31:04,461][__main__][INFO] - [15:31:04.461593]
[2025-11-25 15:31:04,461][__main__][INFO] - Epoch: [206] Total time: 0:00:05 (5.2062 s / it)
[2025-11-25 15:31:09,488][__main__][INFO] - [15:31:09.488596]
[2025-11-25 15:31:09,489][__main__][INFO] - Epoch: [207]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000009  epoch: 207.0000 (207.0000)  loss: 1.2596 (1.2596)  RGBColorRegressionLoss_rgb_avg: 0.4375 (0.4375)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1923 (0.1923)  time: 5.0194  data: 4.0586  max mem: 12605
[2025-11-25 15:31:09,489][__main__][INFO] - [15:31:09.489195]
[2025-11-25 15:31:09,489][__main__][INFO] - Epoch: [207] Total time: 0:00:05 (5.0210 s / it)
[2025-11-25 15:31:14,469][__main__][INFO] - [15:31:14.469561]
[2025-11-25 15:31:14,470][__main__][INFO] - Epoch: [208]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000008  epoch: 208.0000 (208.0000)  loss: 1.2580 (1.2580)  RGBColorRegressionLoss_rgb_avg: 0.4369 (0.4369)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1921 (0.1921)  time: 4.9723  data: 4.0126  max mem: 12605
[2025-11-25 15:31:14,470][__main__][INFO] - [15:31:14.470290]
[2025-11-25 15:31:14,470][__main__][INFO] - Epoch: [208] Total time: 0:00:04 (4.9745 s / it)
[2025-11-25 15:31:20,644][__main__][INFO] - [15:31:20.644479]
[2025-11-25 15:31:20,644][__main__][INFO] - Epoch: [209]  [0/1]  eta: 0:00:06  lr: 0.000001  lr_dense_head: 0.000008  epoch: 209.0000 (209.0000)  loss: 1.2565 (1.2565)  RGBColorRegressionLoss_rgb_avg: 0.4362 (0.4362)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1920 (0.1920)  time: 6.1656  data: 4.0337  max mem: 12605
[2025-11-25 15:31:20,645][__main__][INFO] - [15:31:20.645078]
[2025-11-25 15:31:20,645][__main__][INFO] - Epoch: [209] Total time: 0:00:06 (6.1672 s / it)
[2025-11-25 15:31:25,787][__main__][INFO] - [15:31:25.787137]
[2025-11-25 15:31:25,787][__main__][INFO] - Epoch: [210]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000008  epoch: 210.0000 (210.0000)  loss: 1.2552 (1.2552)  RGBColorRegressionLoss_rgb_avg: 0.4358 (0.4358)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1918 (0.1918)  time: 5.1350  data: 4.1633  max mem: 12605
[2025-11-25 15:31:25,787][__main__][INFO] - [15:31:25.787618]
[2025-11-25 15:31:25,787][__main__][INFO] - Epoch: [210] Total time: 0:00:05 (5.1364 s / it)
[2025-11-25 15:31:31,091][__main__][INFO] - [15:31:31.090952]
[2025-11-25 15:31:31,091][__main__][INFO] - Epoch: [211]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000007  epoch: 211.0000 (211.0000)  loss: 1.2536 (1.2536)  RGBColorRegressionLoss_rgb_avg: 0.4353 (0.4353)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1915 (0.1915)  time: 5.2961  data: 4.3336  max mem: 12605
[2025-11-25 15:31:31,091][__main__][INFO] - [15:31:31.091421]
[2025-11-25 15:31:31,091][__main__][INFO] - Epoch: [211] Total time: 0:00:05 (5.2975 s / it)
[2025-11-25 15:31:36,129][__main__][INFO] - [15:31:36.129008]
[2025-11-25 15:31:36,129][__main__][INFO] - Epoch: [212]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000007  epoch: 212.0000 (212.0000)  loss: 1.2525 (1.2525)  RGBColorRegressionLoss_rgb_avg: 0.4349 (0.4349)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1914 (0.1914)  time: 5.0305  data: 4.0741  max mem: 12605
[2025-11-25 15:31:36,129][__main__][INFO] - [15:31:36.129460]
[2025-11-25 15:31:36,129][__main__][INFO] - Epoch: [212] Total time: 0:00:05 (5.0319 s / it)
[2025-11-25 15:31:41,332][__main__][INFO] - [15:31:41.332618]
[2025-11-25 15:31:41,332][__main__][INFO] - Epoch: [213]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000007  epoch: 213.0000 (213.0000)  loss: 1.2514 (1.2514)  RGBColorRegressionLoss_rgb_avg: 0.4343 (0.4343)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1914 (0.1914)  time: 5.1961  data: 4.2498  max mem: 12605
[2025-11-25 15:31:41,333][__main__][INFO] - [15:31:41.333146]
[2025-11-25 15:31:41,333][__main__][INFO] - Epoch: [213] Total time: 0:00:05 (5.1975 s / it)
[2025-11-25 15:31:47,868][__main__][INFO] - [15:31:47.868727]
[2025-11-25 15:31:47,869][__main__][INFO] - Epoch: [214]  [0/1]  eta: 0:00:06  lr: 0.000001  lr_dense_head: 0.000006  epoch: 214.0000 (214.0000)  loss: 1.2500 (1.2500)  RGBColorRegressionLoss_rgb_avg: 0.4339 (0.4339)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1911 (0.1911)  time: 6.5286  data: 4.3705  max mem: 12605
[2025-11-25 15:31:47,869][__main__][INFO] - [15:31:47.869339]
[2025-11-25 15:31:47,869][__main__][INFO] - Epoch: [214] Total time: 0:00:06 (6.5302 s / it)
[2025-11-25 15:31:53,031][__main__][INFO] - [15:31:53.031357]
[2025-11-25 15:31:53,031][__main__][INFO] - Epoch: [215]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000006  epoch: 215.0000 (215.0000)  loss: 1.2489 (1.2489)  RGBColorRegressionLoss_rgb_avg: 0.4334 (0.4334)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1910 (0.1910)  time: 5.1550  data: 4.1940  max mem: 12605
[2025-11-25 15:31:53,031][__main__][INFO] - [15:31:53.031923]
[2025-11-25 15:31:53,032][__main__][INFO] - Epoch: [215] Total time: 0:00:05 (5.1566 s / it)
[2025-11-25 15:31:58,237][__main__][INFO] - [15:31:58.237344]
[2025-11-25 15:31:58,237][__main__][INFO] - Epoch: [216]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000006  epoch: 216.0000 (216.0000)  loss: 1.2477 (1.2477)  RGBColorRegressionLoss_rgb_avg: 0.4331 (0.4331)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1907 (0.1907)  time: 5.1976  data: 4.2385  max mem: 12605
[2025-11-25 15:31:58,237][__main__][INFO] - [15:31:58.237864]
[2025-11-25 15:31:58,237][__main__][INFO] - Epoch: [216] Total time: 0:00:05 (5.1992 s / it)
[2025-11-25 15:32:03,304][__main__][INFO] - [15:32:03.304907]
[2025-11-25 15:32:03,305][__main__][INFO] - Epoch: [217]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000006  epoch: 217.0000 (217.0000)  loss: 1.2466 (1.2466)  RGBColorRegressionLoss_rgb_avg: 0.4327 (0.4327)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1906 (0.1906)  time: 5.0593  data: 4.1057  max mem: 12605
[2025-11-25 15:32:03,305][__main__][INFO] - [15:32:03.305470]
[2025-11-25 15:32:03,305][__main__][INFO] - Epoch: [217] Total time: 0:00:05 (5.0611 s / it)
[2025-11-25 15:32:08,402][__main__][INFO] - [15:32:08.402862]
[2025-11-25 15:32:08,403][__main__][INFO] - Epoch: [218]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000005  epoch: 218.0000 (218.0000)  loss: 1.2455 (1.2455)  RGBColorRegressionLoss_rgb_avg: 0.4322 (0.4322)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1905 (0.1905)  time: 5.0893  data: 4.1026  max mem: 12605
[2025-11-25 15:32:08,403][__main__][INFO] - [15:32:08.403659]
[2025-11-25 15:32:08,403][__main__][INFO] - Epoch: [218] Total time: 0:00:05 (5.0913 s / it)
[2025-11-25 15:32:15,229][__main__][INFO] - [15:32:15.229814]
[2025-11-25 15:32:15,230][__main__][INFO] - Epoch: [219]  [0/1]  eta: 0:00:06  lr: 0.000001  lr_dense_head: 0.000005  epoch: 219.0000 (219.0000)  loss: 1.2445 (1.2445)  RGBColorRegressionLoss_rgb_avg: 0.4319 (0.4319)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1904 (0.1904)  time: 6.8175  data: 4.6575  max mem: 12605
[2025-11-25 15:32:15,230][__main__][INFO] - [15:32:15.230385]
[2025-11-25 15:32:15,230][__main__][INFO] - Epoch: [219] Total time: 0:00:06 (6.8194 s / it)
[2025-11-25 15:32:20,477][__main__][INFO] - [15:32:20.477004]
[2025-11-25 15:32:20,477][__main__][INFO] - Epoch: [220]  [0/1]  eta: 0:00:05  lr: 0.000000  lr_dense_head: 0.000005  epoch: 220.0000 (220.0000)  loss: 1.2435 (1.2435)  RGBColorRegressionLoss_rgb_avg: 0.4315 (0.4315)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1902 (0.1902)  time: 5.2394  data: 4.2715  max mem: 12605
[2025-11-25 15:32:20,477][__main__][INFO] - [15:32:20.477597]
[2025-11-25 15:32:20,477][__main__][INFO] - Epoch: [220] Total time: 0:00:05 (5.2410 s / it)
[2025-11-25 15:32:25,605][__main__][INFO] - [15:32:25.605173]
[2025-11-25 15:32:25,605][__main__][INFO] - Epoch: [221]  [0/1]  eta: 0:00:05  lr: 0.000000  lr_dense_head: 0.000005  epoch: 221.0000 (221.0000)  loss: 1.2424 (1.2424)  RGBColorRegressionLoss_rgb_avg: 0.4312 (0.4312)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1900 (0.1900)  time: 5.1201  data: 4.1666  max mem: 12605
[2025-11-25 15:32:25,605][__main__][INFO] - [15:32:25.605692]
[2025-11-25 15:32:25,605][__main__][INFO] - Epoch: [221] Total time: 0:00:05 (5.1215 s / it)
[2025-11-25 15:32:30,638][__main__][INFO] - [15:32:30.638261]
[2025-11-25 15:32:30,638][__main__][INFO] - Epoch: [222]  [0/1]  eta: 0:00:05  lr: 0.000000  lr_dense_head: 0.000004  epoch: 222.0000 (222.0000)  loss: 1.2416 (1.2416)  RGBColorRegressionLoss_rgb_avg: 0.4308 (0.4308)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1900 (0.1900)  time: 5.0253  data: 4.0674  max mem: 12605
[2025-11-25 15:32:30,638][__main__][INFO] - [15:32:30.638711]
[2025-11-25 15:32:30,638][__main__][INFO] - Epoch: [222] Total time: 0:00:05 (5.0266 s / it)
[2025-11-25 15:32:35,727][__main__][INFO] - [15:32:35.727732]
[2025-11-25 15:32:35,727][__main__][INFO] - Epoch: [223]  [0/1]  eta: 0:00:05  lr: 0.000000  lr_dense_head: 0.000004  epoch: 223.0000 (223.0000)  loss: 1.2405 (1.2405)  RGBColorRegressionLoss_rgb_avg: 0.4305 (0.4305)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1898 (0.1898)  time: 5.0821  data: 4.1175  max mem: 12605
[2025-11-25 15:32:35,728][__main__][INFO] - [15:32:35.728188]
[2025-11-25 15:32:35,728][__main__][INFO] - Epoch: [223] Total time: 0:00:05 (5.0834 s / it)
[2025-11-25 15:32:42,046][__main__][INFO] - [15:32:42.046675]
[2025-11-25 15:32:42,046][__main__][INFO] - Epoch: [224]  [0/1]  eta: 0:00:06  lr: 0.000000  lr_dense_head: 0.000004  epoch: 224.0000 (224.0000)  loss: 1.2396 (1.2396)  RGBColorRegressionLoss_rgb_avg: 0.4301 (0.4301)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1897 (0.1897)  time: 6.3112  data: 4.1492  max mem: 12605
[2025-11-25 15:32:42,047][__main__][INFO] - [15:32:42.047110]
[2025-11-25 15:32:42,047][__main__][INFO] - Epoch: [224] Total time: 0:00:06 (6.3126 s / it)
[2025-11-25 15:32:47,619][__main__][INFO] - [15:32:47.619448]
[2025-11-25 15:32:47,619][__main__][INFO] - Epoch: [225]  [0/1]  eta: 0:00:05  lr: 0.000000  lr_dense_head: 0.000004  epoch: 225.0000 (225.0000)  loss: 1.2387 (1.2387)  RGBColorRegressionLoss_rgb_avg: 0.4298 (0.4298)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1896 (0.1896)  time: 5.5654  data: 4.5757  max mem: 12605
[2025-11-25 15:32:47,619][__main__][INFO] - [15:32:47.619919]
[2025-11-25 15:32:47,620][__main__][INFO] - Epoch: [225] Total time: 0:00:05 (5.5667 s / it)
[2025-11-25 15:32:53,254][__main__][INFO] - [15:32:53.254172]
[2025-11-25 15:32:53,254][__main__][INFO] - Epoch: [226]  [0/1]  eta: 0:00:05  lr: 0.000000  lr_dense_head: 0.000003  epoch: 226.0000 (226.0000)  loss: 1.2380 (1.2380)  RGBColorRegressionLoss_rgb_avg: 0.4295 (0.4295)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1895 (0.1895)  time: 5.6265  data: 4.6448  max mem: 12605
[2025-11-25 15:32:53,254][__main__][INFO] - [15:32:53.254942]
[2025-11-25 15:32:53,255][__main__][INFO] - Epoch: [226] Total time: 0:00:05 (5.6284 s / it)
[2025-11-25 15:32:58,485][__main__][INFO] - [15:32:58.484922]
[2025-11-25 15:32:58,485][__main__][INFO] - Epoch: [227]  [0/1]  eta: 0:00:05  lr: 0.000000  lr_dense_head: 0.000003  epoch: 227.0000 (227.0000)  loss: 1.2371 (1.2371)  RGBColorRegressionLoss_rgb_avg: 0.4292 (0.4292)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1894 (0.1894)  time: 5.2209  data: 4.2155  max mem: 12605
[2025-11-25 15:32:58,485][__main__][INFO] - [15:32:58.485643]
[2025-11-25 15:32:58,485][__main__][INFO] - Epoch: [227] Total time: 0:00:05 (5.2227 s / it)
[2025-11-25 15:33:03,784][__main__][INFO] - [15:33:03.783973]
[2025-11-25 15:33:03,784][__main__][INFO] - Epoch: [228]  [0/1]  eta: 0:00:05  lr: 0.000000  lr_dense_head: 0.000003  epoch: 228.0000 (228.0000)  loss: 1.2363 (1.2363)  RGBColorRegressionLoss_rgb_avg: 0.4290 (0.4290)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1892 (0.1892)  time: 5.2903  data: 4.3196  max mem: 12605
[2025-11-25 15:33:03,784][__main__][INFO] - [15:33:03.784547]
[2025-11-25 15:33:03,784][__main__][INFO] - Epoch: [228] Total time: 0:00:05 (5.2918 s / it)
[2025-11-25 15:33:10,188][__main__][INFO] - [15:33:10.188225]
[2025-11-25 15:33:10,188][__main__][INFO] - Epoch: [229]  [0/1]  eta: 0:00:06  lr: 0.000000  lr_dense_head: 0.000003  epoch: 229.0000 (229.0000)  loss: 1.2356 (1.2356)  RGBColorRegressionLoss_rgb_avg: 0.4287 (0.4287)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1891 (0.1891)  time: 6.3896  data: 4.2145  max mem: 12605
[2025-11-25 15:33:10,188][__main__][INFO] - [15:33:10.188906]
[2025-11-25 15:33:10,189][__main__][INFO] - Epoch: [229] Total time: 0:00:06 (6.3914 s / it)
[2025-11-25 15:33:15,582][__main__][INFO] - [15:33:15.582074]
[2025-11-25 15:33:15,582][__main__][INFO] - Epoch: [230]  [0/1]  eta: 0:00:05  lr: 0.000000  lr_dense_head: 0.000003  epoch: 230.0000 (230.0000)  loss: 1.2349 (1.2349)  RGBColorRegressionLoss_rgb_avg: 0.4284 (0.4284)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1890 (0.1890)  time: 5.3856  data: 4.4133  max mem: 12605
[2025-11-25 15:33:15,582][__main__][INFO] - [15:33:15.582825]
[2025-11-25 15:33:15,582][__main__][INFO] - Epoch: [230] Total time: 0:00:05 (5.3875 s / it)
[2025-11-25 15:33:20,711][__main__][INFO] - [15:33:20.711534]
[2025-11-25 15:33:20,712][__main__][INFO] - Epoch: [231]  [0/1]  eta: 0:00:05  lr: 0.000000  lr_dense_head: 0.000003  epoch: 231.0000 (231.0000)  loss: 1.2342 (1.2342)  RGBColorRegressionLoss_rgb_avg: 0.4281 (0.4281)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1890 (0.1890)  time: 5.1195  data: 4.1393  max mem: 12605
[2025-11-25 15:33:20,712][__main__][INFO] - [15:33:20.712242]
[2025-11-25 15:33:20,712][__main__][INFO] - Epoch: [231] Total time: 0:00:05 (5.1212 s / it)
[2025-11-25 15:33:25,892][__main__][INFO] - [15:33:25.892450]
[2025-11-25 15:33:25,892][__main__][INFO] - Epoch: [232]  [0/1]  eta: 0:00:05  lr: 0.000000  lr_dense_head: 0.000002  epoch: 232.0000 (232.0000)  loss: 1.2336 (1.2336)  RGBColorRegressionLoss_rgb_avg: 0.4279 (0.4279)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1889 (0.1889)  time: 5.1724  data: 4.1823  max mem: 12605
[2025-11-25 15:33:25,893][__main__][INFO] - [15:33:25.893065]
[2025-11-25 15:33:25,893][__main__][INFO] - Epoch: [232] Total time: 0:00:05 (5.1739 s / it)
[2025-11-25 15:33:31,063][__main__][INFO] - [15:33:31.063164]
[2025-11-25 15:33:31,063][__main__][INFO] - Epoch: [233]  [0/1]  eta: 0:00:05  lr: 0.000000  lr_dense_head: 0.000002  epoch: 233.0000 (233.0000)  loss: 1.2330 (1.2330)  RGBColorRegressionLoss_rgb_avg: 0.4277 (0.4277)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1888 (0.1888)  time: 5.1617  data: 4.1935  max mem: 12605
[2025-11-25 15:33:31,063][__main__][INFO] - [15:33:31.063561]
[2025-11-25 15:33:31,063][__main__][INFO] - Epoch: [233] Total time: 0:00:05 (5.1629 s / it)
[2025-11-25 15:33:37,420][__main__][INFO] - [15:33:37.420744]
[2025-11-25 15:33:37,421][__main__][INFO] - Epoch: [234]  [0/1]  eta: 0:00:06  lr: 0.000000  lr_dense_head: 0.000002  epoch: 234.0000 (234.0000)  loss: 1.2324 (1.2324)  RGBColorRegressionLoss_rgb_avg: 0.4275 (0.4275)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1887 (0.1887)  time: 6.3503  data: 4.1495  max mem: 12605
[2025-11-25 15:33:37,421][__main__][INFO] - [15:33:37.421353]
[2025-11-25 15:33:37,421][__main__][INFO] - Epoch: [234] Total time: 0:00:06 (6.3519 s / it)
[2025-11-25 15:33:42,930][__main__][INFO] - [15:33:42.930289]
[2025-11-25 15:33:42,930][__main__][INFO] - Epoch: [235]  [0/1]  eta: 0:00:05  lr: 0.000000  lr_dense_head: 0.000002  epoch: 235.0000 (235.0000)  loss: 1.2319 (1.2319)  RGBColorRegressionLoss_rgb_avg: 0.4273 (0.4273)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1887 (0.1887)  time: 5.5018  data: 4.5044  max mem: 12605
