[2025-11-20 19:57:48,573][__main__][INFO] - Not using distributed mode
[2025-11-20 19:57:48,575][__main__][INFO] - [19:57:48.575798]
[2025-11-20 19:57:48,575][__main__][INFO] - output_dir: outputs/2025-11-20/19-57-48
[2025-11-20 19:57:48,578][__main__][INFO] - [19:57:48.578003]
[2025-11-20 19:57:48,578][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 19:57:48,578][__main__][INFO] - [19:57:48.578948]
[2025-11-20 19:59:13,017][__main__][INFO] - Epoch: [13]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 13.0000 (13.0000)  loss: 1.0527 (1.0527)  RGBColorRegressionLoss_rgb_avg: 0.5263 (0.5263)  time: 4.3841  data: 4.2043  max mem: 8488
[2025-11-20 19:59:13,017][__main__][INFO] - [19:59:13.017229]
[2025-11-20 19:59:13,017][__main__][INFO] - Epoch: [13] Total time: 0:00:04 (4.3853 s / it)
[2025-11-20 19:59:18,156][__main__][INFO] - [19:59:18.156294]
[2025-11-20 19:59:18,156][__main__][INFO] - Epoch: [14]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 14.0000 (14.0000)  loss: 1.0405 (1.0405)  RGBColorRegressionLoss_rgb_avg: 0.5203 (0.5203)  time: 5.1322  data: 4.0773  max mem: 8488
[2025-11-20 19:59:18,156][__main__][INFO] - [19:59:18.156943]
[2025-11-20 19:59:18,157][__main__][INFO] - Epoch: [14] Total time: 0:00:05 (5.1336 s / it)
[2025-11-20 19:59:22,817][__main__][INFO] - [19:59:22.817436]
[2025-11-20 19:59:22,818][__main__][INFO] - Epoch: [15]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 15.0000 (15.0000)  loss: 1.0289 (1.0289)  RGBColorRegressionLoss_rgb_avg: 0.5144 (0.5144)  time: 4.6533  data: 4.4610  max mem: 8488
[2025-11-20 19:59:22,819][__main__][INFO] - [19:59:22.819019]
[2025-11-20 19:59:22,819][__main__][INFO] - Epoch: [15] Total time: 0:00:04 (4.6557 s / it)
[2025-11-20 19:59:27,557][__main__][INFO] - [19:59:27.557263]
[2025-11-20 19:59:27,559][__main__][INFO] - Epoch: [16]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 16.0000 (16.0000)  loss: 1.0180 (1.0180)  RGBColorRegressionLoss_rgb_avg: 0.5090 (0.5090)  time: 4.7172  data: 4.4972  max mem: 8488
[2025-11-20 19:59:27,560][__main__][INFO] - [19:59:27.560693]
[2025-11-20 19:59:27,560][__main__][INFO] - Epoch: [16] Total time: 0:00:04 (4.7241 s / it)
[2025-11-20 19:59:32,034][__main__][INFO] - [19:59:32.034897]
[2025-11-20 19:59:32,035][__main__][INFO] - Epoch: [17]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 17.0000 (17.0000)  loss: 1.0085 (1.0085)  RGBColorRegressionLoss_rgb_avg: 0.5042 (0.5042)  time: 4.4449  data: 4.2625  max mem: 8488
[2025-11-20 19:59:32,035][__main__][INFO] - [19:59:32.035590]
[2025-11-20 19:59:32,035][__main__][INFO] - Epoch: [17] Total time: 0:00:04 (4.4464 s / it)
[2025-11-20 19:59:36,370][__main__][INFO] - [19:59:36.369916]
[2025-11-20 19:59:36,370][__main__][INFO] - Epoch: [18]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 18.0000 (18.0000)  loss: 1.0007 (1.0007)  RGBColorRegressionLoss_rgb_avg: 0.5004 (0.5004)  time: 4.3257  data: 4.1391  max mem: 8488
[2025-11-20 19:59:36,370][__main__][INFO] - [19:59:36.370830]
[2025-11-20 19:59:36,370][__main__][INFO] - Epoch: [18] Total time: 0:00:04 (4.3273 s / it)
[2025-11-20 19:59:41,505][__main__][INFO] - [19:59:41.505183]
[2025-11-20 19:59:41,505][__main__][INFO] - Epoch: [19]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 19.0000 (19.0000)  loss: 0.9952 (0.9952)  RGBColorRegressionLoss_rgb_avg: 0.4976 (0.4976)  time: 5.1268  data: 4.0738  max mem: 8488
[2025-11-20 19:59:41,505][__main__][INFO] - [19:59:41.505929]
[2025-11-20 19:59:41,506][__main__][INFO] - Epoch: [19] Total time: 0:00:05 (5.1286 s / it)
[2025-11-20 19:59:45,845][__main__][INFO] - [19:59:45.845765]
[2025-11-20 19:59:45,846][__main__][INFO] - Epoch: [20]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 20.0000 (20.0000)  loss: 0.9907 (0.9907)  RGBColorRegressionLoss_rgb_avg: 0.4953 (0.4953)  time: 4.3324  data: 4.1524  max mem: 8488
[2025-11-20 19:59:45,846][__main__][INFO] - [19:59:45.846318]
[2025-11-20 19:59:45,846][__main__][INFO] - Epoch: [20] Total time: 0:00:04 (4.3336 s / it)
[2025-11-20 19:59:50,212][__main__][INFO] - [19:59:50.212621]
[2025-11-20 19:59:50,213][__main__][INFO] - Epoch: [21]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 21.0000 (21.0000)  loss: 0.9839 (0.9839)  RGBColorRegressionLoss_rgb_avg: 0.4920 (0.4920)  time: 4.3594  data: 4.1775  max mem: 8488
[2025-11-20 19:59:50,213][__main__][INFO] - [19:59:50.213195]
[2025-11-20 19:59:50,213][__main__][INFO] - Epoch: [21] Total time: 0:00:04 (4.3607 s / it)
[2025-11-20 19:59:54,410][__main__][INFO] - [19:59:54.410613]
[2025-11-20 19:59:54,410][__main__][INFO] - Epoch: [22]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 22.0000 (22.0000)  loss: 0.9737 (0.9737)  RGBColorRegressionLoss_rgb_avg: 0.4868 (0.4868)  time: 4.1899  data: 4.0118  max mem: 8488
[2025-11-20 19:59:54,411][__main__][INFO] - [19:59:54.411232]
[2025-11-20 19:59:54,411][__main__][INFO] - Epoch: [22] Total time: 0:00:04 (4.1911 s / it)
[2025-11-20 19:59:59,502][__main__][INFO] - [19:59:59.501332]
[2025-11-20 19:59:59,505][__main__][INFO] - Epoch: [23]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 23.0000 (23.0000)  loss: 0.9619 (0.9619)  RGBColorRegressionLoss_rgb_avg: 0.4810 (0.4810)  time: 5.0799  data: 4.8684  max mem: 8488
[2025-11-20 19:59:59,507][__main__][INFO] - [19:59:59.507513]
[2025-11-20 19:59:59,507][__main__][INFO] - Epoch: [23] Total time: 0:00:05 (5.0900 s / it)
[2025-11-20 20:00:05,289][__main__][INFO] - [20:00:05.289172]
[2025-11-20 20:00:05,289][__main__][INFO] - Epoch: [24]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 24.0000 (24.0000)  loss: 0.9531 (0.9531)  RGBColorRegressionLoss_rgb_avg: 0.4766 (0.4766)  time: 5.7438  data: 4.6270  max mem: 8488
[2025-11-20 20:00:05,290][__main__][INFO] - [20:00:05.290148]
[2025-11-20 20:00:05,290][__main__][INFO] - Epoch: [24] Total time: 0:00:05 (5.7459 s / it)
[2025-11-20 20:00:10,058][__main__][INFO] - [20:00:10.058712]
[2025-11-20 20:00:10,059][__main__][INFO] - Epoch: [25]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 25.0000 (25.0000)  loss: 0.9455 (0.9455)  RGBColorRegressionLoss_rgb_avg: 0.4727 (0.4727)  time: 4.7600  data: 4.5623  max mem: 8488
[2025-11-20 20:00:10,059][__main__][INFO] - [20:00:10.059912]
[2025-11-20 20:00:10,060][__main__][INFO] - Epoch: [25] Total time: 0:00:04 (4.7625 s / it)
[2025-11-20 20:00:14,720][__main__][INFO] - [20:00:14.720422]
[2025-11-20 20:00:14,722][__main__][INFO] - Epoch: [26]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 26.0000 (26.0000)  loss: 0.9331 (0.9331)  RGBColorRegressionLoss_rgb_avg: 0.4666 (0.4666)  time: 4.6478  data: 4.4567  max mem: 8488
[2025-11-20 20:00:14,722][__main__][INFO] - [20:00:14.722420]
[2025-11-20 20:00:14,722][__main__][INFO] - Epoch: [26] Total time: 0:00:04 (4.6510 s / it)
[2025-11-20 20:00:19,501][__main__][INFO] - [20:00:19.501170]
[2025-11-20 20:00:19,502][__main__][INFO] - Epoch: [27]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 27.0000 (27.0000)  loss: 0.9134 (0.9134)  RGBColorRegressionLoss_rgb_avg: 0.4567 (0.4567)  time: 4.7634  data: 4.5571  max mem: 8488
[2025-11-20 20:00:19,503][__main__][INFO] - [20:00:19.503316]
[2025-11-20 20:00:19,503][__main__][INFO] - Epoch: [27] Total time: 0:00:04 (4.7668 s / it)
[2025-11-20 20:00:24,041][__main__][INFO] - [20:00:24.041290]
[2025-11-20 20:00:24,042][__main__][INFO] - Epoch: [28]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 28.0000 (28.0000)  loss: 0.8895 (0.8895)  RGBColorRegressionLoss_rgb_avg: 0.4448 (0.4448)  time: 4.5047  data: 4.3090  max mem: 8488
[2025-11-20 20:00:24,043][__main__][INFO] - [20:00:24.043048]
[2025-11-20 20:00:24,043][__main__][INFO] - Epoch: [28] Total time: 0:00:04 (4.5076 s / it)
[2025-11-20 20:00:29,241][__main__][INFO] - [20:00:29.241284]
[2025-11-20 20:00:29,241][__main__][INFO] - Epoch: [29]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 29.0000 (29.0000)  loss: 0.8685 (0.8685)  RGBColorRegressionLoss_rgb_avg: 0.4343 (0.4343)  time: 5.1851  data: 4.0896  max mem: 8488
[2025-11-20 20:00:29,242][__main__][INFO] - [20:00:29.242097]
[2025-11-20 20:00:29,242][__main__][INFO] - Epoch: [29] Total time: 0:00:05 (5.1870 s / it)
[2025-11-20 20:00:33,566][__main__][INFO] - [20:00:33.566006]
[2025-11-20 20:00:33,566][__main__][INFO] - Epoch: [30]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 30.0000 (30.0000)  loss: 0.8490 (0.8490)  RGBColorRegressionLoss_rgb_avg: 0.4245 (0.4245)  time: 4.3155  data: 4.1308  max mem: 8488
[2025-11-20 20:00:33,566][__main__][INFO] - [20:00:33.566679]
[2025-11-20 20:00:33,566][__main__][INFO] - Epoch: [30] Total time: 0:00:04 (4.3170 s / it)
[2025-11-20 20:00:37,832][__main__][INFO] - [20:00:37.832112]
[2025-11-20 20:00:37,832][__main__][INFO] - Epoch: [31]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 31.0000 (31.0000)  loss: 0.8259 (0.8259)  RGBColorRegressionLoss_rgb_avg: 0.4129 (0.4129)  time: 4.2564  data: 4.0747  max mem: 8488
[2025-11-20 20:00:37,832][__main__][INFO] - [20:00:37.832691]
[2025-11-20 20:00:37,832][__main__][INFO] - Epoch: [31] Total time: 0:00:04 (4.2578 s / it)
[2025-11-20 20:00:42,270][__main__][INFO] - [20:00:42.270166]
[2025-11-20 20:00:42,270][__main__][INFO] - Epoch: [32]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 32.0000 (32.0000)  loss: 0.8040 (0.8040)  RGBColorRegressionLoss_rgb_avg: 0.4020 (0.4020)  time: 4.4292  data: 4.2470  max mem: 8488
[2025-11-20 20:00:42,270][__main__][INFO] - [20:00:42.270955]
[2025-11-20 20:00:42,271][__main__][INFO] - Epoch: [32] Total time: 0:00:04 (4.4308 s / it)
[2025-11-20 20:00:46,577][__main__][INFO] - [20:00:46.577017]
[2025-11-20 20:00:46,577][__main__][INFO] - Epoch: [33]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 33.0000 (33.0000)  loss: 0.7842 (0.7842)  RGBColorRegressionLoss_rgb_avg: 0.3921 (0.3921)  time: 4.2983  data: 4.1189  max mem: 8488
[2025-11-20 20:00:46,577][__main__][INFO] - [20:00:46.577590]
[2025-11-20 20:00:46,577][__main__][INFO] - Epoch: [33] Total time: 0:00:04 (4.2996 s / it)
[2025-11-20 20:00:51,834][__main__][INFO] - [20:00:51.834426]
[2025-11-20 20:00:51,834][__main__][INFO] - Epoch: [34]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 34.0000 (34.0000)  loss: 0.7626 (0.7626)  RGBColorRegressionLoss_rgb_avg: 0.3813 (0.3813)  time: 5.2497  data: 4.1215  max mem: 8488
[2025-11-20 20:00:51,835][__main__][INFO] - [20:00:51.835007]
[2025-11-20 20:00:51,835][__main__][INFO] - Epoch: [34] Total time: 0:00:05 (5.2512 s / it)
[2025-11-20 20:00:56,285][__main__][INFO] - [20:00:56.285028]
[2025-11-20 20:00:56,286][__main__][INFO] - Epoch: [35]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 35.0000 (35.0000)  loss: 0.7408 (0.7408)  RGBColorRegressionLoss_rgb_avg: 0.3704 (0.3704)  time: 4.4427  data: 4.2620  max mem: 8488
[2025-11-20 20:00:56,286][__main__][INFO] - [20:00:56.286716]
[2025-11-20 20:00:56,286][__main__][INFO] - Epoch: [35] Total time: 0:00:04 (4.4451 s / it)
[2025-11-20 20:01:01,272][__main__][INFO] - [20:01:01.272660]
[2025-11-20 20:01:01,274][__main__][INFO] - Epoch: [36]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 36.0000 (36.0000)  loss: 0.7228 (0.7228)  RGBColorRegressionLoss_rgb_avg: 0.3614 (0.3614)  time: 4.9761  data: 4.7748  max mem: 8488
[2025-11-20 20:01:01,274][__main__][INFO] - [20:01:01.274770]
[2025-11-20 20:01:01,274][__main__][INFO] - Epoch: [36] Total time: 0:00:04 (4.9794 s / it)
[2025-11-20 20:01:05,606][__main__][INFO] - [20:01:05.605837]
[2025-11-20 20:01:05,606][__main__][INFO] - Epoch: [37]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 37.0000 (37.0000)  loss: 0.7104 (0.7104)  RGBColorRegressionLoss_rgb_avg: 0.3552 (0.3552)  time: 4.3106  data: 4.1182  max mem: 8488
[2025-11-20 20:01:05,609][__main__][INFO] - [20:01:05.609714]
[2025-11-20 20:01:05,609][__main__][INFO] - Epoch: [37] Total time: 0:00:04 (4.3155 s / it)
[2025-11-20 20:01:09,900][__main__][INFO] - [20:01:09.900659]
[2025-11-20 20:01:09,901][__main__][INFO] - Epoch: [38]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 38.0000 (38.0000)  loss: 0.6967 (0.6967)  RGBColorRegressionLoss_rgb_avg: 0.3484 (0.3484)  time: 4.2778  data: 4.0905  max mem: 8488
[2025-11-20 20:01:09,901][__main__][INFO] - [20:01:09.901309]
[2025-11-20 20:01:09,901][__main__][INFO] - Epoch: [38] Total time: 0:00:04 (4.2792 s / it)
[2025-11-20 20:01:15,225][__main__][INFO] - [20:01:15.225042]
[2025-11-20 20:01:15,225][__main__][INFO] - Epoch: [39]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 39.0000 (39.0000)  loss: 0.6851 (0.6851)  RGBColorRegressionLoss_rgb_avg: 0.3426 (0.3426)  time: 5.3152  data: 4.1483  max mem: 8488
[2025-11-20 20:01:15,225][__main__][INFO] - [20:01:15.225780]
[2025-11-20 20:01:15,225][__main__][INFO] - Epoch: [39] Total time: 0:00:05 (5.3170 s / it)
[2025-11-20 20:01:19,501][__main__][INFO] - [20:01:19.501497]
[2025-11-20 20:01:19,501][__main__][INFO] - Epoch: [40]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 40.0000 (40.0000)  loss: 0.6699 (0.6699)  RGBColorRegressionLoss_rgb_avg: 0.3350 (0.3350)  time: 4.2680  data: 4.0887  max mem: 8488
[2025-11-20 20:01:19,502][__main__][INFO] - [20:01:19.502153]
[2025-11-20 20:01:19,502][__main__][INFO] - Epoch: [40] Total time: 0:00:04 (4.2693 s / it)
[2025-11-20 20:01:23,740][__main__][INFO] - [20:01:23.740337]
[2025-11-20 20:01:23,740][__main__][INFO] - Epoch: [41]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 41.0000 (41.0000)  loss: 0.6513 (0.6513)  RGBColorRegressionLoss_rgb_avg: 0.3257 (0.3257)  time: 4.2312  data: 4.0504  max mem: 8488
[2025-11-20 20:01:23,741][__main__][INFO] - [20:01:23.741050]
[2025-11-20 20:01:23,741][__main__][INFO] - Epoch: [41] Total time: 0:00:04 (4.2325 s / it)
[2025-11-20 20:01:27,947][__main__][INFO] - [20:01:27.947235]
[2025-11-20 20:01:27,947][__main__][INFO] - Epoch: [42]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 42.0000 (42.0000)  loss: 0.6316 (0.6316)  RGBColorRegressionLoss_rgb_avg: 0.3158 (0.3158)  time: 4.1990  data: 4.0166  max mem: 8488
[2025-11-20 20:01:27,947][__main__][INFO] - [20:01:27.947853]
[2025-11-20 20:01:27,947][__main__][INFO] - Epoch: [42] Total time: 0:00:04 (4.2004 s / it)
[2025-11-20 20:01:32,280][__main__][INFO] - [20:01:32.280729]
[2025-11-20 20:01:32,281][__main__][INFO] - Epoch: [43]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 43.0000 (43.0000)  loss: 0.6097 (0.6097)  RGBColorRegressionLoss_rgb_avg: 0.3048 (0.3048)  time: 4.3258  data: 4.1332  max mem: 8488
[2025-11-20 20:01:32,281][__main__][INFO] - [20:01:32.281335]
[2025-11-20 20:01:32,281][__main__][INFO] - Epoch: [43] Total time: 0:00:04 (4.3272 s / it)
[2025-11-20 20:01:37,714][__main__][INFO] - [20:01:37.714231]
[2025-11-20 20:01:37,714][__main__][INFO] - Epoch: [44]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 44.0000 (44.0000)  loss: 0.5903 (0.5903)  RGBColorRegressionLoss_rgb_avg: 0.2951 (0.2951)  time: 5.4255  data: 4.2466  max mem: 8488
[2025-11-20 20:01:37,714][__main__][INFO] - [20:01:37.714779]
[2025-11-20 20:01:37,714][__main__][INFO] - Epoch: [44] Total time: 0:00:05 (5.4268 s / it)
[2025-11-20 20:01:42,177][__main__][INFO] - [20:01:42.177707]
[2025-11-20 20:01:42,178][__main__][INFO] - Epoch: [45]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 45.0000 (45.0000)  loss: 0.5727 (0.5727)  RGBColorRegressionLoss_rgb_avg: 0.2864 (0.2864)  time: 4.4556  data: 4.2728  max mem: 8488
[2025-11-20 20:01:42,178][__main__][INFO] - [20:01:42.178291]
[2025-11-20 20:01:42,178][__main__][INFO] - Epoch: [45] Total time: 0:00:04 (4.4569 s / it)
[2025-11-20 20:01:46,465][__main__][INFO] - [20:01:46.465024]
[2025-11-20 20:01:46,465][__main__][INFO] - Epoch: [46]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 46.0000 (46.0000)  loss: 0.5597 (0.5597)  RGBColorRegressionLoss_rgb_avg: 0.2799 (0.2799)  time: 4.2797  data: 4.1012  max mem: 8488
[2025-11-20 20:01:46,465][__main__][INFO] - [20:01:46.465625]
[2025-11-20 20:01:46,465][__main__][INFO] - Epoch: [46] Total time: 0:00:04 (4.2810 s / it)
[2025-11-20 20:01:50,804][__main__][INFO] - [20:01:50.804159]
[2025-11-20 20:01:50,804][__main__][INFO] - Epoch: [47]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 47.0000 (47.0000)  loss: 0.5482 (0.5482)  RGBColorRegressionLoss_rgb_avg: 0.2741 (0.2741)  time: 4.3320  data: 4.1562  max mem: 8488
[2025-11-20 20:01:50,804][__main__][INFO] - [20:01:50.804820]
[2025-11-20 20:01:50,804][__main__][INFO] - Epoch: [47] Total time: 0:00:04 (4.3333 s / it)
[2025-11-20 20:01:55,810][__main__][INFO] - [20:01:55.810669]
[2025-11-20 20:01:55,812][__main__][INFO] - Epoch: [48]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 48.0000 (48.0000)  loss: 0.5390 (0.5390)  RGBColorRegressionLoss_rgb_avg: 0.2695 (0.2695)  time: 4.9980  data: 4.7951  max mem: 8488
[2025-11-20 20:01:55,813][__main__][INFO] - [20:01:55.813124]
[2025-11-20 20:01:55,813][__main__][INFO] - Epoch: [48] Total time: 0:00:05 (5.0015 s / it)
[2025-11-20 20:02:01,690][__main__][INFO] - [20:02:01.690515]
[2025-11-20 20:02:01,691][__main__][INFO] - Epoch: [49]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 49.0000 (49.0000)  loss: 0.5297 (0.5297)  RGBColorRegressionLoss_rgb_avg: 0.2648 (0.2648)  time: 5.8560  data: 4.6235  max mem: 8488
[2025-11-20 20:02:01,692][__main__][INFO] - [20:02:01.692419]
[2025-11-20 20:02:01,692][__main__][INFO] - Epoch: [49] Total time: 0:00:05 (5.8594 s / it)
[2025-11-20 20:02:06,423][__main__][INFO] - [20:02:06.423571]
[2025-11-20 20:02:06,424][__main__][INFO] - Epoch: [50]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 50.0000 (50.0000)  loss: 0.5203 (0.5203)  RGBColorRegressionLoss_rgb_avg: 0.2601 (0.2601)  time: 4.7204  data: 4.5256  max mem: 8488
[2025-11-20 20:02:06,424][__main__][INFO] - [20:02:06.424286]
[2025-11-20 20:02:06,424][__main__][INFO] - Epoch: [50] Total time: 0:00:04 (4.7218 s / it)
[2025-11-20 20:02:11,173][__main__][INFO] - [20:02:11.173782]
[2025-11-20 20:02:11,174][__main__][INFO] - Epoch: [51]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 51.0000 (51.0000)  loss: 0.5117 (0.5117)  RGBColorRegressionLoss_rgb_avg: 0.2559 (0.2559)  time: 4.7412  data: 4.5507  max mem: 8488
[2025-11-20 20:02:11,174][__main__][INFO] - [20:02:11.174475]
[2025-11-20 20:02:11,174][__main__][INFO] - Epoch: [51] Total time: 0:00:04 (4.7427 s / it)
[2025-11-20 20:02:15,891][__main__][INFO] - [20:02:15.891784]
[2025-11-20 20:02:15,892][__main__][INFO] - Epoch: [52]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 52.0000 (52.0000)  loss: 0.5036 (0.5036)  RGBColorRegressionLoss_rgb_avg: 0.2518 (0.2518)  time: 4.7085  data: 4.5200  max mem: 8488
[2025-11-20 20:02:15,893][__main__][INFO] - [20:02:15.893104]
[2025-11-20 20:02:15,893][__main__][INFO] - Epoch: [52] Total time: 0:00:04 (4.7105 s / it)
[2025-11-20 20:02:21,306][__main__][INFO] - [20:02:21.306358]
[2025-11-20 20:02:21,308][__main__][INFO] - Epoch: [53]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 53.0000 (53.0000)  loss: 0.4950 (0.4950)  RGBColorRegressionLoss_rgb_avg: 0.2475 (0.2475)  time: 5.4010  data: 5.1807  max mem: 8488
[2025-11-20 20:02:21,309][__main__][INFO] - [20:02:21.309365]
[2025-11-20 20:02:21,309][__main__][INFO] - Epoch: [53] Total time: 0:00:05 (5.4058 s / it)
[2025-11-20 20:02:26,969][__main__][INFO] - [20:02:26.969663]
[2025-11-20 20:02:26,970][__main__][INFO] - Epoch: [54]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 54.0000 (54.0000)  loss: 0.4856 (0.4856)  RGBColorRegressionLoss_rgb_avg: 0.2428 (0.2428)  time: 5.6300  data: 4.3739  max mem: 8488
[2025-11-20 20:02:26,970][__main__][INFO] - [20:02:26.970669]
[2025-11-20 20:02:26,970][__main__][INFO] - Epoch: [54] Total time: 0:00:05 (5.6322 s / it)
[2025-11-20 20:02:31,726][__main__][INFO] - [20:02:31.726416]
[2025-11-20 20:02:31,726][__main__][INFO] - Epoch: [55]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 55.0000 (55.0000)  loss: 0.4755 (0.4755)  RGBColorRegressionLoss_rgb_avg: 0.2378 (0.2378)  time: 4.7460  data: 4.5598  max mem: 8488
[2025-11-20 20:02:31,727][__main__][INFO] - [20:02:31.727077]
[2025-11-20 20:02:31,727][__main__][INFO] - Epoch: [55] Total time: 0:00:04 (4.7476 s / it)
[2025-11-20 20:02:36,959][__main__][INFO] - [20:02:36.958693]
[2025-11-20 20:02:36,961][__main__][INFO] - Epoch: [56]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 56.0000 (56.0000)  loss: 0.4667 (0.4667)  RGBColorRegressionLoss_rgb_avg: 0.2334 (0.2334)  time: 5.2227  data: 5.0216  max mem: 8488
[2025-11-20 20:02:36,962][__main__][INFO] - [20:02:36.961971]
[2025-11-20 20:02:36,962][__main__][INFO] - Epoch: [56] Total time: 0:00:05 (5.2274 s / it)
[2025-11-20 20:02:41,420][__main__][INFO] - [20:02:41.420065]
[2025-11-20 20:02:41,420][__main__][INFO] - Epoch: [57]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 57.0000 (57.0000)  loss: 0.4629 (0.4629)  RGBColorRegressionLoss_rgb_avg: 0.2314 (0.2314)  time: 4.4272  data: 4.2258  max mem: 8488
[2025-11-20 20:02:41,421][__main__][INFO] - [20:02:41.421018]
[2025-11-20 20:02:41,421][__main__][INFO] - Epoch: [57] Total time: 0:00:04 (4.4291 s / it)
