[2025-11-19 18:48:53,400][__main__][INFO] - Not using distributed mode
[2025-11-19 18:48:53,401][__main__][INFO] - [18:48:53.401971]
[2025-11-19 18:48:53,402][__main__][INFO] - output_dir: outputs/2025-11-19/18-48-53
[2025-11-19 18:48:53,403][__main__][INFO] - [18:48:53.403529]
[2025-11-19 18:48:53,403][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-19 18:48:53,404][__main__][INFO] - [18:48:53.404209]
[2025-11-19 18:55:22,867][__main__][INFO] - Epoch: [82]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000010  epoch: 82.0000 (82.0000)  loss: 14.1043 (14.1043)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.6982 (2.6982)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2654 (0.2654)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0273 (0.0273)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.6042 (2.6042)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2859 (0.2859)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0379 (0.0379)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4731 (0.4731)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0070 (0.0070)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0806 (0.0806)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0038 (0.0038)  NonAmbiguousMaskLoss_mask_avg: 0.5415 (0.5415)  RGBColorRegressionLoss_rgb_avg: 3.4833 (3.4833)  time: 4.2075  data: 3.6715  max mem: 16058
[2025-11-19 18:55:22,868][__main__][INFO] - [18:55:22.868142]
[2025-11-19 18:55:22,868][__main__][INFO] - Epoch: [82] Total time: 0:00:04 (4.2090 s / it)
[2025-11-19 18:55:27,082][__main__][INFO] - [18:55:27.082059]
[2025-11-19 18:55:27,082][__main__][INFO] - Epoch: [83]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000009  epoch: 83.0000 (83.0000)  loss: 14.0576 (14.0576)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.6859 (2.6859)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2626 (0.2626)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0281 (0.0281)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.5907 (2.5907)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2832 (0.2832)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0387 (0.0387)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4708 (0.4708)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0071 (0.0071)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0803 (0.0803)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0064 (0.0064)  NonAmbiguousMaskLoss_mask_avg: 0.5510 (0.5510)  RGBColorRegressionLoss_rgb_avg: 3.4759 (3.4759)  time: 4.2079  data: 3.6654  max mem: 16058
[2025-11-19 18:55:27,082][__main__][INFO] - [18:55:27.082552]
[2025-11-19 18:55:27,082][__main__][INFO] - Epoch: [83] Total time: 0:00:04 (4.2093 s / it)
[2025-11-19 18:55:32,307][__main__][INFO] - [18:55:32.307404]
[2025-11-19 18:55:32,307][__main__][INFO] - Epoch: [84]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000009  epoch: 84.0000 (84.0000)  loss: 13.9454 (13.9454)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.6645 (2.6645)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2603 (0.2603)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0285 (0.0285)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.5693 (2.5693)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2809 (0.2809)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0391 (0.0391)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4687 (0.4687)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0071 (0.0071)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0797 (0.0797)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0033 (0.0033)  NonAmbiguousMaskLoss_mask_avg: 0.5553 (0.5553)  RGBColorRegressionLoss_rgb_avg: 3.4465 (3.4465)  time: 5.2183  data: 3.7029  max mem: 16058
[2025-11-19 18:55:32,307][__main__][INFO] - [18:55:32.307794]
[2025-11-19 18:55:32,307][__main__][INFO] - Epoch: [84] Total time: 0:00:05 (5.2197 s / it)
[2025-11-19 18:55:36,526][__main__][INFO] - [18:55:36.526063]
[2025-11-19 18:55:36,526][__main__][INFO] - Epoch: [85]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000008  epoch: 85.0000 (85.0000)  loss: 13.9601 (13.9601)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.6393 (2.6393)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2596 (0.2596)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0279 (0.0279)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.5464 (2.5464)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2802 (0.2802)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0388 (0.0388)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4677 (0.4677)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0070 (0.0070)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0801 (0.0801)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0000 (0.0000)  NonAmbiguousMaskLoss_mask_avg: 0.5496 (0.5496)  RGBColorRegressionLoss_rgb_avg: 3.4819 (3.4819)  time: 4.2129  data: 3.6785  max mem: 16058
[2025-11-19 18:55:36,526][__main__][INFO] - [18:55:36.526426]
[2025-11-19 18:55:36,526][__main__][INFO] - Epoch: [85] Total time: 0:00:04 (4.2142 s / it)
[2025-11-19 18:55:40,736][__main__][INFO] - [18:55:40.736216]
[2025-11-19 18:55:40,736][__main__][INFO] - Epoch: [86]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000007  epoch: 86.0000 (86.0000)  loss: 13.9352 (13.9352)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.6272 (2.6272)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2581 (0.2581)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0278 (0.0278)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.5332 (2.5332)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2787 (0.2787)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0388 (0.0388)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4660 (0.4660)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0070 (0.0070)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0807 (0.0807)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0048 (0.0048)  NonAmbiguousMaskLoss_mask_avg: 0.5564 (0.5564)  RGBColorRegressionLoss_rgb_avg: 3.4830 (3.4830)  time: 4.2046  data: 3.6769  max mem: 16058
[2025-11-19 18:55:40,736][__main__][INFO] - [18:55:40.736590]
[2025-11-19 18:55:40,736][__main__][INFO] - Epoch: [86] Total time: 0:00:04 (4.2057 s / it)
[2025-11-19 18:55:44,986][__main__][INFO] - [18:55:44.986862]
[2025-11-19 18:55:44,987][__main__][INFO] - Epoch: [87]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000006  epoch: 87.0000 (87.0000)  loss: 13.8748 (13.8748)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.6161 (2.6161)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2561 (0.2561)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0276 (0.0276)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.5211 (2.5211)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2768 (0.2768)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0387 (0.0387)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4641 (0.4641)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0070 (0.0070)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0810 (0.0810)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0090 (0.0090)  NonAmbiguousMaskLoss_mask_avg: 0.5656 (0.5656)  RGBColorRegressionLoss_rgb_avg: 3.4662 (3.4662)  time: 4.2451  data: 3.7099  max mem: 16058
[2025-11-19 18:55:44,987][__main__][INFO] - [18:55:44.987244]
[2025-11-19 18:55:44,987][__main__][INFO] - Epoch: [87] Total time: 0:00:04 (4.2463 s / it)
[2025-11-19 18:55:49,219][__main__][INFO] - [18:55:49.219851]
[2025-11-19 18:55:49,220][__main__][INFO] - Epoch: [88]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000005  epoch: 88.0000 (88.0000)  loss: 13.7836 (13.7836)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.6064 (2.6064)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2549 (0.2549)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0272 (0.0272)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.5128 (2.5128)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2756 (0.2756)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0382 (0.0382)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4635 (0.4635)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0070 (0.0070)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0793 (0.0793)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0030 (0.0030)  NonAmbiguousMaskLoss_mask_avg: 0.5642 (0.5642)  RGBColorRegressionLoss_rgb_avg: 3.4359 (3.4359)  time: 4.2275  data: 3.6981  max mem: 16058
[2025-11-19 18:55:49,220][__main__][INFO] - [18:55:49.220231]
[2025-11-19 18:55:49,220][__main__][INFO] - Epoch: [88] Total time: 0:00:04 (4.2286 s / it)
[2025-11-19 18:55:54,690][__main__][INFO] - [18:55:54.690807]
[2025-11-19 18:55:54,691][__main__][INFO] - Epoch: [89]  [0/1]  eta: 0:00:05  lr: 0.000000  lr_dense_head: 0.000005  epoch: 89.0000 (89.0000)  loss: 13.7214 (13.7214)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.6015 (2.6015)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2548 (0.2548)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0270 (0.0270)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.5104 (2.5104)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2755 (0.2755)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0378 (0.0378)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4636 (0.4636)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0071 (0.0071)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0758 (0.0758)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0007 (0.0007)  NonAmbiguousMaskLoss_mask_avg: 0.5552 (0.5552)  RGBColorRegressionLoss_rgb_avg: 3.4141 (3.4141)  time: 5.4652  data: 3.9164  max mem: 16058
[2025-11-19 18:55:54,691][__main__][INFO] - [18:55:54.691202]
[2025-11-19 18:55:54,691][__main__][INFO] - Epoch: [89] Total time: 0:00:05 (5.4665 s / it)
[2025-11-19 18:55:59,127][__main__][INFO] - [18:55:59.127092]
[2025-11-19 18:55:59,127][__main__][INFO] - Epoch: [90]  [0/1]  eta: 0:00:04  lr: 0.000000  lr_dense_head: 0.000004  epoch: 90.0000 (90.0000)  loss: 13.7147 (13.7147)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.5967 (2.5967)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2543 (0.2543)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0271 (0.0271)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.5067 (2.5067)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2751 (0.2751)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0378 (0.0378)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4633 (0.4633)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0072 (0.0072)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0742 (0.0742)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0052 (0.0052)  NonAmbiguousMaskLoss_mask_avg: 0.5519 (0.5519)  RGBColorRegressionLoss_rgb_avg: 3.4167 (3.4167)  time: 4.4301  data: 3.8898  max mem: 16058
[2025-11-19 18:55:59,127][__main__][INFO] - [18:55:59.127528]
[2025-11-19 18:55:59,127][__main__][INFO] - Epoch: [90] Total time: 0:00:04 (4.4314 s / it)
[2025-11-19 18:56:03,349][__main__][INFO] - [18:56:03.349248]
[2025-11-19 18:56:03,349][__main__][INFO] - Epoch: [91]  [0/1]  eta: 0:00:04  lr: 0.000000  lr_dense_head: 0.000003  epoch: 91.0000 (91.0000)  loss: 13.6706 (13.6706)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.5905 (2.5905)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2533 (0.2533)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0271 (0.0271)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.5004 (2.5004)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2741 (0.2741)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0379 (0.0379)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4622 (0.4622)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0073 (0.0073)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0736 (0.0736)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0054 (0.0054)  NonAmbiguousMaskLoss_mask_avg: 0.5553 (0.5553)  RGBColorRegressionLoss_rgb_avg: 3.4032 (3.4032)  time: 4.2164  data: 3.6823  max mem: 16058
[2025-11-19 18:56:03,349][__main__][INFO] - [18:56:03.349623]
[2025-11-19 18:56:03,349][__main__][INFO] - Epoch: [91] Total time: 0:00:04 (4.2176 s / it)
[2025-11-19 18:56:07,608][__main__][INFO] - [18:56:07.608256]
[2025-11-19 18:56:07,608][__main__][INFO] - Epoch: [92]  [0/1]  eta: 0:00:04  lr: 0.000000  lr_dense_head: 0.000003  epoch: 92.0000 (92.0000)  loss: 13.6320 (13.6320)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.5795 (2.5795)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2519 (0.2519)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0270 (0.0270)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.4894 (2.4894)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2728 (0.2728)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0378 (0.0378)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4607 (0.4607)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0073 (0.0073)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0746 (0.0746)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0018 (0.0018)  NonAmbiguousMaskLoss_mask_avg: 0.5605 (0.5605)  RGBColorRegressionLoss_rgb_avg: 3.3976 (3.3976)  time: 4.2533  data: 3.7119  max mem: 16058
[2025-11-19 18:56:07,608][__main__][INFO] - [18:56:07.608724]
[2025-11-19 18:56:07,608][__main__][INFO] - Epoch: [92] Total time: 0:00:04 (4.2546 s / it)
[2025-11-19 18:56:11,959][__main__][INFO] - [18:56:11.959651]
[2025-11-19 18:56:11,959][__main__][INFO] - Epoch: [93]  [0/1]  eta: 0:00:04  lr: 0.000000  lr_dense_head: 0.000002  epoch: 93.0000 (93.0000)  loss: 13.5989 (13.5989)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.5695 (2.5695)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2512 (0.2512)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0269 (0.0269)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.4799 (2.4799)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2720 (0.2720)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0377 (0.0377)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4597 (0.4597)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0074 (0.0074)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0746 (0.0746)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0001 (0.0001)  NonAmbiguousMaskLoss_mask_avg: 0.5613 (0.5613)  RGBColorRegressionLoss_rgb_avg: 3.3934 (3.3934)  time: 4.3455  data: 3.8084  max mem: 16058
[2025-11-19 18:56:11,960][__main__][INFO] - [18:56:11.960047]
[2025-11-19 18:56:11,960][__main__][INFO] - Epoch: [93] Total time: 0:00:04 (4.3467 s / it)
[2025-11-19 18:56:17,221][__main__][INFO] - [18:56:17.221119]
[2025-11-19 18:56:17,221][__main__][INFO] - Epoch: [94]  [0/1]  eta: 0:00:05  lr: 0.000000  lr_dense_head: 0.000002  epoch: 94.0000 (94.0000)  loss: 13.5760 (13.5760)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.5610 (2.5610)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2507 (0.2507)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0269 (0.0269)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.4720 (2.4720)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2715 (0.2715)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0377 (0.0377)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4589 (0.4589)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0074 (0.0074)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0748 (0.0748)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0002 (0.0002)  NonAmbiguousMaskLoss_mask_avg: 0.5600 (0.5600)  RGBColorRegressionLoss_rgb_avg: 3.3915 (3.3915)  time: 5.2553  data: 3.7435  max mem: 16058
[2025-11-19 18:56:17,221][__main__][INFO] - [18:56:17.221797]
[2025-11-19 18:56:17,221][__main__][INFO] - Epoch: [94] Total time: 0:00:05 (5.2571 s / it)
[2025-11-19 18:56:21,474][__main__][INFO] - [18:56:21.474383]
[2025-11-19 18:56:21,474][__main__][INFO] - Epoch: [95]  [0/1]  eta: 0:00:04  lr: 0.000000  lr_dense_head: 0.000002  epoch: 95.0000 (95.0000)  loss: 13.5586 (13.5586)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.5549 (2.5549)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2499 (0.2499)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0270 (0.0270)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.4659 (2.4659)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2707 (0.2707)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0378 (0.0378)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4581 (0.4581)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0074 (0.0074)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0746 (0.0746)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0007 (0.0007)  NonAmbiguousMaskLoss_mask_avg: 0.5608 (0.5608)  RGBColorRegressionLoss_rgb_avg: 3.3905 (3.3905)  time: 4.2463  data: 3.7139  max mem: 16058
[2025-11-19 18:56:21,475][__main__][INFO] - [18:56:21.475001]
[2025-11-19 18:56:21,475][__main__][INFO] - Epoch: [95] Total time: 0:00:04 (4.2480 s / it)
[2025-11-19 18:56:25,761][__main__][INFO] - [18:56:25.761426]
[2025-11-19 18:56:25,761][__main__][INFO] - Epoch: [96]  [0/1]  eta: 0:00:04  lr: 0.000000  lr_dense_head: 0.000001  epoch: 96.0000 (96.0000)  loss: 13.5350 (13.5350)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.5507 (2.5507)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2490 (0.2490)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0271 (0.0271)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.4611 (2.4611)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2699 (0.2699)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0379 (0.0379)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4572 (0.4572)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0075 (0.0075)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0744 (0.0744)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0014 (0.0014)  NonAmbiguousMaskLoss_mask_avg: 0.5639 (0.5639)  RGBColorRegressionLoss_rgb_avg: 3.3843 (3.3843)  time: 4.2798  data: 3.7361  max mem: 16058
[2025-11-19 18:56:25,761][__main__][INFO] - [18:56:25.761820]
[2025-11-19 18:56:25,761][__main__][INFO] - Epoch: [96] Total time: 0:00:04 (4.2811 s / it)
[2025-11-19 18:56:30,101][__main__][INFO] - [18:56:30.101208]
[2025-11-19 18:56:30,101][__main__][INFO] - Epoch: [97]  [0/1]  eta: 0:00:04  lr: 0.000000  lr_dense_head: 0.000001  epoch: 97.0000 (97.0000)  loss: 13.5180 (13.5180)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.5474 (2.5474)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2482 (0.2482)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0271 (0.0271)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.4573 (2.4573)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2691 (0.2691)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0380 (0.0380)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4566 (0.4566)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0074 (0.0074)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0745 (0.0745)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0012 (0.0012)  NonAmbiguousMaskLoss_mask_avg: 0.5665 (0.5665)  RGBColorRegressionLoss_rgb_avg: 3.3805 (3.3805)  time: 4.3338  data: 3.7974  max mem: 16058
[2025-11-19 18:56:30,101][__main__][INFO] - [18:56:30.101589]
[2025-11-19 18:56:30,101][__main__][INFO] - Epoch: [97] Total time: 0:00:04 (4.3351 s / it)
[2025-11-19 18:56:34,330][__main__][INFO] - [18:56:34.330314]
