[2025-11-21 12:46:00,817][__main__][INFO] - Not using distributed mode
[2025-11-21 12:46:00,818][__main__][INFO] - [12:46:00.818661]
[2025-11-21 12:46:00,818][__main__][INFO] - output_dir: outputs/2025-11-21/12-46-00
[2025-11-21 12:46:00,820][__main__][INFO] - [12:46:00.820386]
[2025-11-21 12:46:00,820][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-21 12:46:00,821][__main__][INFO] - [12:46:00.821184]
[2025-11-21 12:46:11,619][__main__][INFO] -       "dpt_feature_head.scratch.refinenet1.resConfUnit2.conv1.weight",
[2025-11-21 12:46:11,619][__main__][INFO] -       "dpt_feature_head.scratch.refinenet1.resConfUnit2.conv2.weight",
[2025-11-21 12:46:11,619][__main__][INFO] -       "dpt_feature_head.scratch.refinenet2.out_conv.weight",
[2025-11-21 12:46:11,619][__main__][INFO] -       "dpt_feature_head.scratch.refinenet2.resConfUnit1.conv1.weight",
[2025-11-21 12:46:11,619][__main__][INFO] -       "dpt_feature_head.scratch.refinenet2.resConfUnit1.conv2.weight",
[2025-11-21 12:46:11,619][__main__][INFO] -       "dpt_feature_head.scratch.refinenet2.resConfUnit2.conv1.weight",
[2025-11-21 12:46:11,619][__main__][INFO] -       "dpt_feature_head.scratch.refinenet2.resConfUnit2.conv2.weight",
[2025-11-21 12:46:11,619][__main__][INFO] -       "dpt_feature_head.scratch.refinenet3.out_conv.weight",
[2025-11-21 12:46:11,619][__main__][INFO] -       "dpt_feature_head.scratch.refinenet3.resConfUnit1.conv1.weight",
[2025-11-21 12:46:11,619][__main__][INFO] -       "dpt_feature_head.scratch.refinenet3.resConfUnit1.conv2.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "dpt_feature_head.scratch.refinenet3.resConfUnit2.conv1.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "dpt_feature_head.scratch.refinenet3.resConfUnit2.conv2.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "dpt_feature_head.scratch.refinenet4.out_conv.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "dpt_feature_head.scratch.refinenet4.resConfUnit2.conv1.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "dpt_feature_head.scratch.refinenet4.resConfUnit2.conv2.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "dpt_feature_head.input_process.0.0.0.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "dpt_feature_head.input_process.0.0.1.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "dpt_feature_head.input_process.1.0.0.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "dpt_feature_head.input_process.1.0.1.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "dpt_feature_head.input_process.2.0.0.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "dpt_feature_head.input_process.3.0.0.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "dpt_feature_head.input_process.3.0.1.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "dpt_regressor_head.conv1.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "dpt_regressor_head.conv2.0.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "dpt_regressor_head.conv2.2.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "pose_head.proj.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "pose_head.res_conv.0.res_conv1.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "pose_head.res_conv.0.res_conv2.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "pose_head.res_conv.0.res_conv3.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "pose_head.res_conv.1.res_conv1.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "pose_head.res_conv.1.res_conv2.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "pose_head.res_conv.1.res_conv3.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "pose_head.more_mlps.0.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "pose_head.more_mlps.2.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "pose_head.fc_t.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "pose_head.fc_rot.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "scale_head.proj.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "scale_head.mlp.0.0.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "scale_head.mlp.1.0.weight",
[2025-11-21 12:46:11,620][__main__][INFO] -       "scale_head.output_proj.weight"
[2025-11-21 12:46:11,620][__main__][INFO] -     ]
[2025-11-21 12:46:11,620][__main__][INFO] -   }
[2025-11-21 12:46:11,620][__main__][INFO] - }
[2025-11-21 12:46:11,651][__main__][INFO] - [12:46:11.651399]
[2025-11-21 12:46:11,651][__main__][INFO] - AdamW (
[2025-11-21 12:46:11,651][__main__][INFO] - Parameter Group 0
[2025-11-21 12:46:11,651][__main__][INFO] -     amsgrad: False
[2025-11-21 12:46:11,651][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-21 12:46:11,651][__main__][INFO] -     capturable: False
[2025-11-21 12:46:11,651][__main__][INFO] -     differentiable: False
[2025-11-21 12:46:11,651][__main__][INFO] -     eps: 1e-08
[2025-11-21 12:46:11,651][__main__][INFO] -     foreach: None
[2025-11-21 12:46:11,651][__main__][INFO] -     fused: None
[2025-11-21 12:46:11,651][__main__][INFO] -     lr: 1e-05
[2025-11-21 12:46:11,651][__main__][INFO] -     maximize: False
[2025-11-21 12:46:11,651][__main__][INFO] -     weight_decay: 0.0
[2025-11-21 12:46:11,651][__main__][INFO] -
[2025-11-21 12:46:11,652][__main__][INFO] - Parameter Group 1
[2025-11-21 12:46:11,652][__main__][INFO] -     amsgrad: False
[2025-11-21 12:46:11,652][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-21 12:46:11,652][__main__][INFO] -     capturable: False
[2025-11-21 12:46:11,652][__main__][INFO] -     differentiable: False
[2025-11-21 12:46:11,652][__main__][INFO] -     eps: 1e-08
[2025-11-21 12:46:11,652][__main__][INFO] -     foreach: None
[2025-11-21 12:46:11,652][__main__][INFO] -     fused: None
[2025-11-21 12:46:11,652][__main__][INFO] -     lr: 1e-05
[2025-11-21 12:46:11,652][__main__][INFO] -     maximize: False
[2025-11-21 12:46:11,652][__main__][INFO] -     weight_decay: 0.05
[2025-11-21 12:46:11,652][__main__][INFO] - )
[2025-11-21 12:46:11,656][__main__][INFO] - [12:46:11.656575]
[2025-11-21 12:46:11,656][__main__][INFO] - Start training for 100 epochs
[2025-11-21 12:46:18,011][__main__][INFO] - [12:46:18.011892]
[2025-11-21 12:46:18,012][__main__][INFO] - Epoch: [0]  [0/1]  eta: 0:00:06  lr: 0.000000  epoch: 0.0000 (0.0000)  loss: 0.3305 (0.3305)  RGBColorRegressionLoss_rgb_avg: 0.1652 (0.1652)  time: 6.3485  data: 4.8918  max mem: 10534
[2025-11-21 12:46:18,012][__main__][INFO] - [12:46:18.012315]
[2025-11-21 12:46:18,012][__main__][INFO] - Epoch: [0] Total time: 0:00:06 (6.3497 s / it)
[2025-11-21 12:46:24,732][__main__][INFO] - [12:46:24.732099]
[2025-11-21 12:46:24,732][__main__][INFO] - Epoch: [1]  [0/1]  eta: 0:00:06  lr: 0.000001  epoch: 1.0000 (1.0000)  loss: 0.3305 (0.3305)  RGBColorRegressionLoss_rgb_avg: 0.1652 (0.1652)  time: 6.7133  data: 5.9074  max mem: 14316
[2025-11-21 12:46:24,732][__main__][INFO] - [12:46:24.732550]
[2025-11-21 12:46:24,732][__main__][INFO] - Epoch: [1] Total time: 0:00:06 (6.7144 s / it)
[2025-11-21 12:46:30,131][__main__][INFO] - [12:46:30.131790]
[2025-11-21 12:46:30,132][__main__][INFO] - Epoch: [2]  [0/1]  eta: 0:00:05  lr: 0.000002  epoch: 2.0000 (2.0000)  loss: 0.3296 (0.3296)  RGBColorRegressionLoss_rgb_avg: 0.1648 (0.1648)  time: 5.3926  data: 4.6039  max mem: 14318
[2025-11-21 12:46:30,132][__main__][INFO] - [12:46:30.132199]
[2025-11-21 12:46:30,132][__main__][INFO] - Epoch: [2] Total time: 0:00:05 (5.3935 s / it)
[2025-11-21 12:46:35,470][__main__][INFO] - [12:46:35.470375]
[2025-11-21 12:46:35,470][__main__][INFO] - Epoch: [3]  [0/1]  eta: 0:00:05  lr: 0.000003  epoch: 3.0000 (3.0000)  loss: 0.3277 (0.3277)  RGBColorRegressionLoss_rgb_avg: 0.1639 (0.1639)  time: 5.3318  data: 4.5374  max mem: 14318
[2025-11-21 12:46:35,470][__main__][INFO] - [12:46:35.470860]
[2025-11-21 12:46:35,470][__main__][INFO] - Epoch: [3] Total time: 0:00:05 (5.3330 s / it)
[2025-11-21 12:46:41,500][__main__][INFO] - [12:46:41.500540]
[2025-11-21 12:46:41,500][__main__][INFO] - Epoch: [4]  [0/1]  eta: 0:00:06  lr: 0.000004  epoch: 4.0000 (4.0000)  loss: 0.3250 (0.3250)  RGBColorRegressionLoss_rgb_avg: 0.1625 (0.1625)  time: 6.0225  data: 4.1430  max mem: 14318
[2025-11-21 12:46:41,501][__main__][INFO] - [12:46:41.501348]
[2025-11-21 12:46:41,501][__main__][INFO] - Epoch: [4] Total time: 0:00:06 (6.0242 s / it)
[2025-11-21 12:46:46,488][__main__][INFO] - [12:46:46.488632]
[2025-11-21 12:46:46,488][__main__][INFO] - Epoch: [5]  [0/1]  eta: 0:00:04  lr: 0.000005  epoch: 5.0000 (5.0000)  loss: 0.3216 (0.3216)  RGBColorRegressionLoss_rgb_avg: 0.1608 (0.1608)  time: 4.9802  data: 4.1841  max mem: 14318
[2025-11-21 12:46:46,489][__main__][INFO] - [12:46:46.489129]
[2025-11-21 12:46:46,489][__main__][INFO] - Epoch: [5] Total time: 0:00:04 (4.9813 s / it)
[2025-11-21 12:46:51,436][__main__][INFO] - [12:46:51.436131]
[2025-11-21 12:46:51,436][__main__][INFO] - Epoch: [6]  [0/1]  eta: 0:00:04  lr: 0.000006  epoch: 6.0000 (6.0000)  loss: 0.3172 (0.3172)  RGBColorRegressionLoss_rgb_avg: 0.1586 (0.1586)  time: 4.9402  data: 4.1488  max mem: 14318
[2025-11-21 12:46:51,436][__main__][INFO] - [12:46:51.436624]
[2025-11-21 12:46:51,436][__main__][INFO] - Epoch: [6] Total time: 0:00:04 (4.9415 s / it)
[2025-11-21 12:46:56,467][__main__][INFO] - [12:46:56.467285]
[2025-11-21 12:46:56,467][__main__][INFO] - Epoch: [7]  [0/1]  eta: 0:00:05  lr: 0.000007  epoch: 7.0000 (7.0000)  loss: 0.3121 (0.3121)  RGBColorRegressionLoss_rgb_avg: 0.1561 (0.1561)  time: 5.0242  data: 4.2323  max mem: 14318
[2025-11-21 12:46:56,467][__main__][INFO] - [12:46:56.467707]
[2025-11-21 12:46:56,467][__main__][INFO] - Epoch: [7] Total time: 0:00:05 (5.0252 s / it)
[2025-11-21 12:47:01,474][__main__][INFO] - [12:47:01.474508]
[2025-11-21 12:47:01,474][__main__][INFO] - Epoch: [8]  [0/1]  eta: 0:00:05  lr: 0.000008  epoch: 8.0000 (8.0000)  loss: 0.3064 (0.3064)  RGBColorRegressionLoss_rgb_avg: 0.1532 (0.1532)  time: 5.0003  data: 4.2000  max mem: 14318
[2025-11-21 12:47:01,474][__main__][INFO] - [12:47:01.474945]
[2025-11-21 12:47:01,475][__main__][INFO] - Epoch: [8] Total time: 0:00:05 (5.0014 s / it)
[2025-11-21 12:47:07,714][__main__][INFO] - [12:47:07.714176]
[2025-11-21 12:47:07,714][__main__][INFO] - Epoch: [9]  [0/1]  eta: 0:00:06  lr: 0.000009  epoch: 9.0000 (9.0000)  loss: 0.2999 (0.2999)  RGBColorRegressionLoss_rgb_avg: 0.1500 (0.1500)  time: 6.2326  data: 4.3428  max mem: 14318
[2025-11-21 12:47:07,714][__main__][INFO] - [12:47:07.714640]
[2025-11-21 12:47:07,714][__main__][INFO] - Epoch: [9] Total time: 0:00:06 (6.2337 s / it)
[2025-11-21 12:47:12,885][__main__][INFO] - [12:47:12.885480]
[2025-11-21 12:47:12,885][__main__][INFO] - Epoch: [10]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 10.0000 (10.0000)  loss: 0.2928 (0.2928)  RGBColorRegressionLoss_rgb_avg: 0.1464 (0.1464)  time: 5.1641  data: 4.3540  max mem: 14318
[2025-11-21 12:47:12,885][__main__][INFO] - [12:47:12.885919]
[2025-11-21 12:47:12,885][__main__][INFO] - Epoch: [10] Total time: 0:00:05 (5.1652 s / it)
[2025-11-21 12:47:17,984][__main__][INFO] - [12:47:17.984687]
[2025-11-21 12:47:17,984][__main__][INFO] - Epoch: [11]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 11.0000 (11.0000)  loss: 0.2846 (0.2846)  RGBColorRegressionLoss_rgb_avg: 0.1423 (0.1423)  time: 5.0922  data: 4.2819  max mem: 14318
[2025-11-21 12:47:17,985][__main__][INFO] - [12:47:17.985109]
[2025-11-21 12:47:17,985][__main__][INFO] - Epoch: [11] Total time: 0:00:05 (5.0933 s / it)
[2025-11-21 12:47:23,527][__main__][INFO] - [12:47:23.527569]
[2025-11-21 12:47:23,527][__main__][INFO] - Epoch: [12]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 12.0000 (12.0000)  loss: 0.2784 (0.2784)  RGBColorRegressionLoss_rgb_avg: 0.1392 (0.1392)  time: 5.5359  data: 4.7235  max mem: 14318
[2025-11-21 12:47:23,527][__main__][INFO] - [12:47:23.527951]
[2025-11-21 12:47:23,528][__main__][INFO] - Epoch: [12] Total time: 0:00:05 (5.5369 s / it)
[2025-11-21 12:47:29,738][__main__][INFO] - [12:47:29.738003]
[2025-11-21 12:47:29,738][__main__][INFO] - Epoch: [13]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 13.0000 (13.0000)  loss: 0.2693 (0.2693)  RGBColorRegressionLoss_rgb_avg: 0.1346 (0.1346)  time: 6.2037  data: 5.3747  max mem: 14318
[2025-11-21 12:47:29,738][__main__][INFO] - [12:47:29.738438]
[2025-11-21 12:47:29,738][__main__][INFO] - Epoch: [13] Total time: 0:00:06 (6.2049 s / it)
[2025-11-21 12:47:35,907][__main__][INFO] - [12:47:35.907590]
[2025-11-21 12:47:35,907][__main__][INFO] - Epoch: [14]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 14.0000 (14.0000)  loss: 0.2631 (0.2631)  RGBColorRegressionLoss_rgb_avg: 0.1315 (0.1315)  time: 6.1627  data: 4.2242  max mem: 14318
[2025-11-21 12:47:35,908][__main__][INFO] - [12:47:35.908063]
[2025-11-21 12:47:35,908][__main__][INFO] - Epoch: [14] Total time: 0:00:06 (6.1639 s / it)
[2025-11-21 12:47:41,014][__main__][INFO] - [12:47:41.014385]
[2025-11-21 12:47:41,014][__main__][INFO] - Epoch: [15]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 15.0000 (15.0000)  loss: 0.2576 (0.2576)  RGBColorRegressionLoss_rgb_avg: 0.1288 (0.1288)  time: 5.0995  data: 4.2717  max mem: 14318
[2025-11-21 12:47:41,014][__main__][INFO] - [12:47:41.014825]
[2025-11-21 12:47:41,014][__main__][INFO] - Epoch: [15] Total time: 0:00:05 (5.1006 s / it)
[2025-11-21 12:47:46,018][__main__][INFO] - [12:47:46.018408]
[2025-11-21 12:47:46,018][__main__][INFO] - Epoch: [16]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 16.0000 (16.0000)  loss: 0.2531 (0.2531)  RGBColorRegressionLoss_rgb_avg: 0.1265 (0.1265)  time: 4.9968  data: 4.1668  max mem: 14318
[2025-11-21 12:47:46,018][__main__][INFO] - [12:47:46.018949]
[2025-11-21 12:47:46,019][__main__][INFO] - Epoch: [16] Total time: 0:00:04 (4.9982 s / it)
[2025-11-21 12:47:51,241][__main__][INFO] - [12:47:51.241659]
[2025-11-21 12:47:51,241][__main__][INFO] - Epoch: [17]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 17.0000 (17.0000)  loss: 0.2511 (0.2511)  RGBColorRegressionLoss_rgb_avg: 0.1255 (0.1255)  time: 5.2153  data: 4.3720  max mem: 14318
[2025-11-21 12:47:51,242][__main__][INFO] - [12:47:51.242178]
[2025-11-21 12:47:51,242][__main__][INFO] - Epoch: [17] Total time: 0:00:05 (5.2166 s / it)
[2025-11-21 12:47:56,308][__main__][INFO] - [12:47:56.308220]
[2025-11-21 12:47:56,308][__main__][INFO] - Epoch: [18]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 18.0000 (18.0000)  loss: 0.2476 (0.2476)  RGBColorRegressionLoss_rgb_avg: 0.1238 (0.1238)  time: 5.0588  data: 4.2172  max mem: 14318
[2025-11-21 12:47:56,308][__main__][INFO] - [12:47:56.308728]
[2025-11-21 12:47:56,308][__main__][INFO] - Epoch: [18] Total time: 0:00:05 (5.0600 s / it)
[2025-11-21 12:48:02,599][__main__][INFO] - [12:48:02.599312]
[2025-11-21 12:48:02,599][__main__][INFO] - Epoch: [19]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 19.0000 (19.0000)  loss: 0.2443 (0.2443)  RGBColorRegressionLoss_rgb_avg: 0.1222 (0.1222)  time: 6.2836  data: 4.3258  max mem: 14318
[2025-11-21 12:48:02,599][__main__][INFO] - [12:48:02.599778]
[2025-11-21 12:48:02,599][__main__][INFO] - Epoch: [19] Total time: 0:00:06 (6.2848 s / it)
[2025-11-21 12:48:07,741][__main__][INFO] - [12:48:07.741650]
[2025-11-21 12:48:07,741][__main__][INFO] - Epoch: [20]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 20.0000 (20.0000)  loss: 0.2393 (0.2393)  RGBColorRegressionLoss_rgb_avg: 0.1197 (0.1197)  time: 5.1351  data: 4.2967  max mem: 14318
[2025-11-21 12:48:07,742][__main__][INFO] - [12:48:07.742095]
[2025-11-21 12:48:07,742][__main__][INFO] - Epoch: [20] Total time: 0:00:05 (5.1362 s / it)
[2025-11-21 12:48:12,771][__main__][INFO] - [12:48:12.771951]
[2025-11-21 12:48:12,772][__main__][INFO] - Epoch: [21]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 21.0000 (21.0000)  loss: 0.2335 (0.2335)  RGBColorRegressionLoss_rgb_avg: 0.1168 (0.1168)  time: 5.0233  data: 4.1840  max mem: 14318
[2025-11-21 12:48:12,772][__main__][INFO] - [12:48:12.772377]
[2025-11-21 12:48:12,772][__main__][INFO] - Epoch: [21] Total time: 0:00:05 (5.0244 s / it)
[2025-11-21 12:48:17,772][__main__][INFO] - [12:48:17.772852]
[2025-11-21 12:48:17,773][__main__][INFO] - Epoch: [22]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 22.0000 (22.0000)  loss: 0.2311 (0.2311)  RGBColorRegressionLoss_rgb_avg: 0.1156 (0.1156)  time: 4.9937  data: 4.1458  max mem: 14318
[2025-11-21 12:48:17,773][__main__][INFO] - [12:48:17.773349]
[2025-11-21 12:48:17,773][__main__][INFO] - Epoch: [22] Total time: 0:00:04 (4.9949 s / it)
[2025-11-21 12:48:23,284][__main__][INFO] - [12:48:23.284083]
[2025-11-21 12:48:23,284][__main__][INFO] - Epoch: [23]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 23.0000 (23.0000)  loss: 0.2230 (0.2230)  RGBColorRegressionLoss_rgb_avg: 0.1115 (0.1115)  time: 5.5040  data: 4.6591  max mem: 14318
[2025-11-21 12:48:23,284][__main__][INFO] - [12:48:23.284515]
[2025-11-21 12:48:23,284][__main__][INFO] - Epoch: [23] Total time: 0:00:05 (5.5050 s / it)
[2025-11-21 12:48:30,308][__main__][INFO] - [12:48:30.308594]
[2025-11-21 12:48:30,308][__main__][INFO] - Epoch: [24]  [0/1]  eta: 0:00:07  lr: 0.000010  epoch: 24.0000 (24.0000)  loss: 0.2182 (0.2182)  RGBColorRegressionLoss_rgb_avg: 0.1091 (0.1091)  time: 7.0175  data: 5.0271  max mem: 14318
[2025-11-21 12:48:30,309][__main__][INFO] - [12:48:30.309066]
[2025-11-21 12:48:30,309][__main__][INFO] - Epoch: [24] Total time: 0:00:07 (7.0189 s / it)
[2025-11-21 12:48:35,429][__main__][INFO] - [12:48:35.429644]
[2025-11-21 12:48:35,429][__main__][INFO] - Epoch: [25]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 25.0000 (25.0000)  loss: 0.2117 (0.2117)  RGBColorRegressionLoss_rgb_avg: 0.1058 (0.1058)  time: 5.1136  data: 4.2583  max mem: 14318
[2025-11-21 12:48:35,430][__main__][INFO] - [12:48:35.430064]
[2025-11-21 12:48:35,430][__main__][INFO] - Epoch: [25] Total time: 0:00:05 (5.1147 s / it)
[2025-11-21 12:48:40,746][__main__][INFO] - [12:48:40.746465]
[2025-11-21 12:48:40,746][__main__][INFO] - Epoch: [26]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 26.0000 (26.0000)  loss: 0.2030 (0.2030)  RGBColorRegressionLoss_rgb_avg: 0.1015 (0.1015)  time: 5.3099  data: 4.4531  max mem: 14318
[2025-11-21 12:48:40,746][__main__][INFO] - [12:48:40.746889]
[2025-11-21 12:48:40,746][__main__][INFO] - Epoch: [26] Total time: 0:00:05 (5.3110 s / it)
[2025-11-21 12:48:45,948][__main__][INFO] - [12:48:45.948638]
[2025-11-21 12:48:45,949][__main__][INFO] - Epoch: [27]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 27.0000 (27.0000)  loss: 0.1940 (0.1940)  RGBColorRegressionLoss_rgb_avg: 0.0970 (0.0970)  time: 5.1945  data: 4.3210  max mem: 14318
[2025-11-21 12:48:45,949][__main__][INFO] - [12:48:45.949337]
[2025-11-21 12:48:45,949][__main__][INFO] - Epoch: [27] Total time: 0:00:05 (5.1964 s / it)
[2025-11-21 12:48:51,131][__main__][INFO] - [12:48:51.131801]
[2025-11-21 12:48:51,132][__main__][INFO] - Epoch: [28]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 28.0000 (28.0000)  loss: 0.1847 (0.1847)  RGBColorRegressionLoss_rgb_avg: 0.0924 (0.0924)  time: 5.1722  data: 4.3020  max mem: 14318
[2025-11-21 12:48:51,132][__main__][INFO] - [12:48:51.132302]
[2025-11-21 12:48:51,132][__main__][INFO] - Epoch: [28] Total time: 0:00:05 (5.1734 s / it)
[2025-11-21 12:48:57,424][__main__][INFO] - [12:48:57.424395]
[2025-11-21 12:48:57,424][__main__][INFO] - Epoch: [29]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 29.0000 (29.0000)  loss: 0.1759 (0.1759)  RGBColorRegressionLoss_rgb_avg: 0.0879 (0.0879)  time: 6.2817  data: 4.2491  max mem: 14318
[2025-11-21 12:48:57,424][__main__][INFO] - [12:48:57.424973]
[2025-11-21 12:48:57,425][__main__][INFO] - Epoch: [29] Total time: 0:00:06 (6.2831 s / it)
[2025-11-21 12:49:02,536][__main__][INFO] - [12:49:02.536936]
