[2025-11-19 16:19:40,048][__main__][INFO] - Not using distributed mode
[2025-11-19 16:19:40,050][__main__][INFO] - [16:19:40.050413]
[2025-11-19 16:19:40,050][__main__][INFO] - output_dir: outputs/2025-11-19/16-19-39
[2025-11-19 16:19:40,052][__main__][INFO] - [16:19:40.052892]
[2025-11-19 16:19:40,053][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-19 16:19:40,054][__main__][INFO] - [16:19:40.054029]
[2025-11-19 16:27:49,833][__main__][INFO] - Epoch: [63]  [0/1]  eta: 0:00:07  lr: 0.000004  lr_dense_head: 0.000037  epoch: 63.0000 (63.0000)  loss: 18.8070 (18.8070)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.9991 (2.9991)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2911 (0.2911)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0433 (0.0433)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.9602 (2.9602)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3079 (0.3079)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0550 (0.0550)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5319 (0.5319)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0218 (0.0218)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0297 (0.0297)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0125 (0.0125)  NonAmbiguousMaskLoss_mask_avg: 0.7956 (0.7956)  RGBColorRegressionLoss_rgb_avg: 5.4595 (5.4595)  time: 7.0755  data: 6.2092  max mem: 10218
[2025-11-19 16:27:49,833][__main__][INFO] - [16:27:49.833948]
[2025-11-19 16:27:49,834][__main__][INFO] - Epoch: [63] Total time: 0:00:07 (7.0775 s / it)
[2025-11-19 16:27:58,027][__main__][INFO] - [16:27:58.027887]
[2025-11-19 16:27:58,028][__main__][INFO] - Epoch: [64]  [0/1]  eta: 0:00:08  lr: 0.000004  lr_dense_head: 0.000035  epoch: 64.0000 (64.0000)  loss: 18.7406 (18.7406)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.9939 (2.9939)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2905 (0.2905)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0429 (0.0429)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.9556 (2.9556)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3073 (0.3073)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0546 (0.0546)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5309 (0.5309)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0220 (0.0220)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0293 (0.0293)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0356 (0.0356)  NonAmbiguousMaskLoss_mask_avg: 0.7986 (0.7986)  RGBColorRegressionLoss_rgb_avg: 5.4280 (5.4280)  time: 8.1846  data: 6.1760  max mem: 10218
[2025-11-19 16:27:58,028][__main__][INFO] - [16:27:58.028485]
[2025-11-19 16:27:58,028][__main__][INFO] - Epoch: [64] Total time: 0:00:08 (8.1869 s / it)
[2025-11-19 16:28:05,149][__main__][INFO] - [16:28:05.149878]
[2025-11-19 16:28:05,150][__main__][INFO] - Epoch: [65]  [0/1]  eta: 0:00:07  lr: 0.000003  lr_dense_head: 0.000034  epoch: 65.0000 (65.0000)  loss: 18.6733 (18.6733)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.9854 (2.9854)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2896 (0.2896)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0427 (0.0427)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.9470 (2.9470)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3066 (0.3066)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0544 (0.0544)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5312 (0.5312)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0223 (0.0223)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0272 (0.0272)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0384 (0.0384)  NonAmbiguousMaskLoss_mask_avg: 0.8147 (0.8147)  RGBColorRegressionLoss_rgb_avg: 5.4041 (5.4041)  time: 7.1123  data: 6.2429  max mem: 10218
[2025-11-19 16:28:05,150][__main__][INFO] - [16:28:05.150453]
[2025-11-19 16:28:05,150][__main__][INFO] - Epoch: [65] Total time: 0:00:07 (7.1142 s / it)
[2025-11-19 16:28:12,412][__main__][INFO] - [16:28:12.412754]
[2025-11-19 16:28:12,413][__main__][INFO] - Epoch: [66]  [0/1]  eta: 0:00:07  lr: 0.000003  lr_dense_head: 0.000032  epoch: 66.0000 (66.0000)  loss: 18.4380 (18.4380)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.9809 (2.9809)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2891 (0.2891)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0424 (0.0424)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.9422 (2.9422)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3062 (0.3062)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0542 (0.0542)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5320 (0.5320)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0227 (0.0227)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0242 (0.0242)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0236 (0.0236)  NonAmbiguousMaskLoss_mask_avg: 0.8205 (0.8205)  RGBColorRegressionLoss_rgb_avg: 5.2970 (5.2970)  time: 7.2534  data: 6.3834  max mem: 10218
[2025-11-19 16:28:12,413][__main__][INFO] - [16:28:12.413663]
[2025-11-19 16:28:12,413][__main__][INFO] - Epoch: [66] Total time: 0:00:07 (7.2561 s / it)
[2025-11-19 16:28:19,503][__main__][INFO] - [16:28:19.503497]
[2025-11-19 16:28:19,503][__main__][INFO] - Epoch: [67]  [0/1]  eta: 0:00:07  lr: 0.000003  lr_dense_head: 0.000030  epoch: 67.0000 (67.0000)  loss: 18.5927 (18.5927)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.9759 (2.9759)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2888 (0.2888)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0414 (0.0414)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.9388 (2.9388)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3057 (0.3057)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0529 (0.0529)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5317 (0.5317)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0233 (0.0233)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0218 (0.0218)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0061 (0.0061)  NonAmbiguousMaskLoss_mask_avg: 0.8002 (0.8002)  RGBColorRegressionLoss_rgb_avg: 5.3878 (5.3878)  time: 7.0794  data: 6.1775  max mem: 10218
[2025-11-19 16:28:19,504][__main__][INFO] - [16:28:19.504115]
[2025-11-19 16:28:19,504][__main__][INFO] - Epoch: [67] Total time: 0:00:07 (7.0815 s / it)
[2025-11-19 16:28:26,605][__main__][INFO] - [16:28:26.605709]
[2025-11-19 16:28:26,606][__main__][INFO] - Epoch: [68]  [0/1]  eta: 0:00:07  lr: 0.000003  lr_dense_head: 0.000029  epoch: 68.0000 (68.0000)  loss: 18.3140 (18.3140)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.9655 (2.9655)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2880 (0.2880)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0412 (0.0412)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.9294 (2.9294)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3049 (0.3049)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0525 (0.0525)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5318 (0.5318)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0240 (0.0240)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0206 (0.0206)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0031 (0.0031)  NonAmbiguousMaskLoss_mask_avg: 0.8041 (0.8041)  RGBColorRegressionLoss_rgb_avg: 5.2611 (5.2611)  time: 7.0920  data: 6.2122  max mem: 10218
[2025-11-19 16:28:26,606][__main__][INFO] - [16:28:26.606278]
[2025-11-19 16:28:26,606][__main__][INFO] - Epoch: [68] Total time: 0:00:07 (7.0941 s / it)
[2025-11-19 16:28:34,979][__main__][INFO] - [16:28:34.979118]
[2025-11-19 16:28:34,979][__main__][INFO] - Epoch: [69]  [0/1]  eta: 0:00:08  lr: 0.000003  lr_dense_head: 0.000027  epoch: 69.0000 (69.0000)  loss: 18.9380 (18.9380)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.9525 (2.9525)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2870 (0.2870)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0415 (0.0415)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.9170 (2.9170)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3042 (0.3042)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0527 (0.0527)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5327 (0.5327)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0247 (0.0247)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0203 (0.0203)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0030 (0.0030)  NonAmbiguousMaskLoss_mask_avg: 0.8386 (0.8386)  RGBColorRegressionLoss_rgb_avg: 5.5844 (5.5844)  time: 8.3635  data: 6.3423  max mem: 10218
[2025-11-19 16:28:34,979][__main__][INFO] - [16:28:34.979745]
[2025-11-19 16:28:34,979][__main__][INFO] - Epoch: [69] Total time: 0:00:08 (8.3657 s / it)
[2025-11-19 16:28:42,018][__main__][INFO] - [16:28:42.018171]
[2025-11-19 16:28:42,018][__main__][INFO] - Epoch: [70]  [0/1]  eta: 0:00:07  lr: 0.000003  lr_dense_head: 0.000026  epoch: 70.0000 (70.0000)  loss: 19.1207 (19.1207)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.9439 (2.9439)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2863 (0.2863)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0410 (0.0410)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.9087 (2.9087)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3035 (0.3035)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0520 (0.0520)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5324 (0.5324)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0253 (0.0253)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0189 (0.0189)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0002 (0.0002)  NonAmbiguousMaskLoss_mask_avg: 0.8448 (0.8448)  RGBColorRegressionLoss_rgb_avg: 5.6872 (5.6872)  time: 7.0292  data: 6.1619  max mem: 10218
[2025-11-19 16:28:42,018][__main__][INFO] - [16:28:42.018718]
[2025-11-19 16:28:42,018][__main__][INFO] - Epoch: [70] Total time: 0:00:07 (7.0312 s / it)
[2025-11-19 16:28:49,388][__main__][INFO] - [16:28:49.388135]
[2025-11-19 16:28:49,388][__main__][INFO] - Epoch: [71]  [0/1]  eta: 0:00:07  lr: 0.000002  lr_dense_head: 0.000024  epoch: 71.0000 (71.0000)  loss: 18.3111 (18.3111)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.9359 (2.9359)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2854 (0.2854)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0398 (0.0398)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.9006 (2.9006)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3026 (0.3026)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0507 (0.0507)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5308 (0.5308)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0259 (0.0259)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0167 (0.0167)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0156 (0.0156)  NonAmbiguousMaskLoss_mask_avg: 0.8259 (0.8259)  RGBColorRegressionLoss_rgb_avg: 5.2924 (5.2924)  time: 7.3560  data: 6.4686  max mem: 10218
[2025-11-19 16:28:49,388][__main__][INFO] - [16:28:49.388899]
[2025-11-19 16:28:49,389][__main__][INFO] - Epoch: [71] Total time: 0:00:07 (7.3585 s / it)
[2025-11-19 16:28:56,690][__main__][INFO] - [16:28:56.690931]
[2025-11-19 16:28:56,691][__main__][INFO] - Epoch: [72]  [0/1]  eta: 0:00:07  lr: 0.000002  lr_dense_head: 0.000023  epoch: 72.0000 (72.0000)  loss: 18.6164 (18.6164)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.9350 (2.9350)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2850 (0.2850)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0383 (0.0383)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.8998 (2.8998)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3021 (0.3021)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0493 (0.0493)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5291 (0.5291)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0264 (0.0264)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0143 (0.0143)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0531 (0.0531)  NonAmbiguousMaskLoss_mask_avg: 0.7942 (0.7942)  RGBColorRegressionLoss_rgb_avg: 5.4429 (5.4429)  time: 7.2918  data: 6.4173  max mem: 10218
[2025-11-19 16:28:56,691][__main__][INFO] - [16:28:56.691564]
[2025-11-19 16:28:56,691][__main__][INFO] - Epoch: [72] Total time: 0:00:07 (7.2939 s / it)
[2025-11-19 16:29:03,734][__main__][INFO] - [16:29:03.734926]
[2025-11-19 16:29:03,735][__main__][INFO] - Epoch: [73]  [0/1]  eta: 0:00:07  lr: 0.000002  lr_dense_head: 0.000021  epoch: 73.0000 (73.0000)  loss: 19.0590 (19.0590)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.9312 (2.9312)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2845 (0.2845)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0375 (0.0375)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.8957 (2.8957)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3015 (0.3015)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0485 (0.0485)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5281 (0.5281)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0268 (0.0268)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0133 (0.0133)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0749 (0.0749)  NonAmbiguousMaskLoss_mask_avg: 0.7855 (0.7855)  RGBColorRegressionLoss_rgb_avg: 5.6659 (5.6659)  time: 7.0345  data: 6.1648  max mem: 10218
[2025-11-19 16:29:03,735][__main__][INFO] - [16:29:03.735574]
[2025-11-19 16:29:03,735][__main__][INFO] - Epoch: [73] Total time: 0:00:07 (7.0367 s / it)
[2025-11-19 16:29:12,080][__main__][INFO] - [16:29:12.080016]
[2025-11-19 16:29:12,080][__main__][INFO] - Epoch: [74]  [0/1]  eta: 0:00:08  lr: 0.000002  lr_dense_head: 0.000020  epoch: 74.0000 (74.0000)  loss: 18.5869 (18.5869)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.9239 (2.9239)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2837 (0.2837)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0373 (0.0373)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.8876 (2.8876)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3008 (0.3008)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0483 (0.0483)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5274 (0.5274)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0271 (0.0271)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0126 (0.0126)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0836 (0.0836)  NonAmbiguousMaskLoss_mask_avg: 0.7928 (0.7928)  RGBColorRegressionLoss_rgb_avg: 5.4368 (5.4368)  time: 8.3346  data: 6.3163  max mem: 10218
[2025-11-19 16:29:12,080][__main__][INFO] - [16:29:12.080532]
[2025-11-19 16:29:12,080][__main__][INFO] - Epoch: [74] Total time: 0:00:08 (8.3366 s / it)
[2025-11-19 16:29:19,268][__main__][INFO] - [16:29:19.268912]
[2025-11-19 16:29:19,269][__main__][INFO] - Epoch: [75]  [0/1]  eta: 0:00:07  lr: 0.000002  lr_dense_head: 0.000019  epoch: 75.0000 (75.0000)  loss: 18.0302 (18.0302)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.9152 (2.9152)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2828 (0.2828)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0376 (0.0376)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.8780 (2.8780)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3001 (0.3001)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0485 (0.0485)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5271 (0.5271)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0274 (0.0274)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0123 (0.0123)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0774 (0.0774)  NonAmbiguousMaskLoss_mask_avg: 0.8119 (0.8119)  RGBColorRegressionLoss_rgb_avg: 5.1690 (5.1690)  time: 7.1791  data: 6.3083  max mem: 10218
[2025-11-19 16:29:19,269][__main__][INFO] - [16:29:19.269544]
[2025-11-19 16:29:19,269][__main__][INFO] - Epoch: [75] Total time: 0:00:07 (7.1814 s / it)
[2025-11-19 16:29:26,508][__main__][INFO] - [16:29:26.508401]
[2025-11-19 16:29:26,508][__main__][INFO] - Epoch: [76]  [0/1]  eta: 0:00:07  lr: 0.000002  lr_dense_head: 0.000017  epoch: 76.0000 (76.0000)  loss: 18.2379 (18.2379)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.9146 (2.9146)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2830 (0.2830)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0379 (0.0379)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.8780 (2.8780)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3003 (0.3003)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0488 (0.0488)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5271 (0.5271)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0275 (0.0275)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0126 (0.0126)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0473 (0.0473)  NonAmbiguousMaskLoss_mask_avg: 0.8209 (0.8209)  RGBColorRegressionLoss_rgb_avg: 5.2798 (5.2798)  time: 7.2294  data: 6.3585  max mem: 10218
[2025-11-19 16:29:26,509][__main__][INFO] - [16:29:26.509213]
[2025-11-19 16:29:26,509][__main__][INFO] - Epoch: [76] Total time: 0:00:07 (7.2320 s / it)
[2025-11-19 16:29:33,667][__main__][INFO] - [16:29:33.667228]
[2025-11-19 16:29:33,667][__main__][INFO] - Epoch: [77]  [0/1]  eta: 0:00:07  lr: 0.000002  lr_dense_head: 0.000016  epoch: 77.0000 (77.0000)  loss: 18.2814 (18.2814)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.9163 (2.9163)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2834 (0.2834)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0380 (0.0380)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.8802 (2.8802)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3006 (0.3006)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0488 (0.0488)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5268 (0.5268)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0276 (0.0276)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0128 (0.0128)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0309 (0.0309)  NonAmbiguousMaskLoss_mask_avg: 0.8178 (0.8178)  RGBColorRegressionLoss_rgb_avg: 5.3036 (5.3036)  time: 7.1476  data: 6.2745  max mem: 10218
[2025-11-19 16:29:33,667][__main__][INFO] - [16:29:33.667809]
[2025-11-19 16:29:33,667][__main__][INFO] - Epoch: [77] Total time: 0:00:07 (7.1496 s / it)
[2025-11-19 16:29:40,883][__main__][INFO] - [16:29:40.883220]
[2025-11-19 16:29:40,883][__main__][INFO] - Epoch: [78]  [0/1]  eta: 0:00:07  lr: 0.000001  lr_dense_head: 0.000015  epoch: 78.0000 (78.0000)  loss: 18.0870 (18.0870)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.9171 (2.9171)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2836 (0.2836)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0377 (0.0377)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.8810 (2.8810)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3007 (0.3007)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0485 (0.0485)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5263 (0.5263)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0276 (0.0276)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0125 (0.0125)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0221 (0.0221)  NonAmbiguousMaskLoss_mask_avg: 0.8081 (0.8081)  RGBColorRegressionLoss_rgb_avg: 5.2089 (5.2089)  time: 7.2066  data: 6.3302  max mem: 10218
[2025-11-19 16:29:40,883][__main__][INFO] - [16:29:40.883872]
[2025-11-19 16:29:40,883][__main__][INFO] - Epoch: [78] Total time: 0:00:07 (7.2088 s / it)
[2025-11-19 16:29:49,244][__main__][INFO] - [16:29:49.244762]
