[2025-11-29 22:29:40,149][__main__][INFO] - Not using distributed mode
[2025-11-29 22:29:40,152][__main__][INFO] - [22:29:40.152224]
[2025-11-29 22:29:40,152][__main__][INFO] - output_dir: outputs/2025-11-29/22-29-39
[2025-11-29 22:29:40,154][__main__][INFO] - [22:29:40.154686]
[2025-11-29 22:29:40,154][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-29 22:29:40,155][__main__][INFO] - [22:29:40.155815]
[2025-11-29 22:57:04,190][__main__][INFO] - Epoch: [221]  [0/1]  eta: 0:00:06  lr: 0.000004  lr_dense_head: 0.000044  epoch: 221.0000 (221.0000)  loss: 1.5004 (1.5004)  RGBColorRegressionLoss_rgb_avg: 0.3781 (0.3781)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1754 (0.1754)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0984 (0.0984)  time: 6.8016  data: 6.2958  max mem: 13734
[2025-11-29 22:57:04,191][__main__][INFO] - [22:57:04.191063]
[2025-11-29 22:57:04,191][__main__][INFO] - Epoch: [221] Total time: 0:00:06 (6.8034 s / it)
[2025-11-29 22:57:11,126][__main__][INFO] - [22:57:11.126018]
[2025-11-29 22:57:11,126][__main__][INFO] - Epoch: [222]  [0/1]  eta: 0:00:06  lr: 0.000004  lr_dense_head: 0.000044  epoch: 222.0000 (222.0000)  loss: 1.4939 (1.4939)  RGBColorRegressionLoss_rgb_avg: 0.3759 (0.3759)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1754 (0.1754)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0978 (0.0978)  time: 6.9264  data: 6.4158  max mem: 13734
[2025-11-29 22:57:11,126][__main__][INFO] - [22:57:11.126524]
[2025-11-29 22:57:11,126][__main__][INFO] - Epoch: [222] Total time: 0:00:06 (6.9281 s / it)
[2025-11-29 22:57:18,125][__main__][INFO] - [22:57:18.125169]
[2025-11-29 22:57:18,125][__main__][INFO] - Epoch: [223]  [0/1]  eta: 0:00:06  lr: 0.000004  lr_dense_head: 0.000043  epoch: 223.0000 (223.0000)  loss: 1.4839 (1.4839)  RGBColorRegressionLoss_rgb_avg: 0.3742 (0.3742)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1735 (0.1735)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0971 (0.0971)  time: 6.9898  data: 6.4685  max mem: 13734
[2025-11-29 22:57:18,125][__main__][INFO] - [22:57:18.125726]
[2025-11-29 22:57:18,125][__main__][INFO] - Epoch: [223] Total time: 0:00:06 (6.9919 s / it)
[2025-11-29 22:57:26,970][__main__][INFO] - [22:57:26.970199]
[2025-11-29 22:57:26,971][__main__][INFO] - Epoch: [224]  [0/1]  eta: 0:00:08  lr: 0.000004  lr_dense_head: 0.000043  epoch: 224.0000 (224.0000)  loss: 1.4899 (1.4899)  RGBColorRegressionLoss_rgb_avg: 0.3741 (0.3741)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1747 (0.1747)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0981 (0.0981)  time: 8.8331  data: 6.7385  max mem: 13734
[2025-11-29 22:57:26,971][__main__][INFO] - [22:57:26.971726]
[2025-11-29 22:57:26,972][__main__][INFO] - Epoch: [224] Total time: 0:00:08 (8.8383 s / it)
[2025-11-29 22:57:34,039][__main__][INFO] - [22:57:34.039587]
[2025-11-29 22:57:34,040][__main__][INFO] - Epoch: [225]  [0/1]  eta: 0:00:07  lr: 0.000004  lr_dense_head: 0.000043  epoch: 225.0000 (225.0000)  loss: 1.4800 (1.4800)  RGBColorRegressionLoss_rgb_avg: 0.3728 (0.3728)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1734 (0.1734)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0969 (0.0969)  time: 7.0527  data: 6.5386  max mem: 13734
[2025-11-29 22:57:34,040][__main__][INFO] - [22:57:34.040254]
[2025-11-29 22:57:34,040][__main__][INFO] - Epoch: [225] Total time: 0:00:07 (7.0546 s / it)
[2025-11-29 22:57:40,929][__main__][INFO] - [22:57:40.929222]
[2025-11-29 22:57:40,929][__main__][INFO] - Epoch: [226]  [0/1]  eta: 0:00:06  lr: 0.000004  lr_dense_head: 0.000042  epoch: 226.0000 (226.0000)  loss: 1.4850 (1.4850)  RGBColorRegressionLoss_rgb_avg: 0.3719 (0.3719)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1741 (0.1741)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0983 (0.0983)  time: 6.8793  data: 6.3586  max mem: 13734
[2025-11-29 22:57:40,929][__main__][INFO] - [22:57:40.929876]
[2025-11-29 22:57:40,929][__main__][INFO] - Epoch: [226] Total time: 0:00:06 (6.8815 s / it)
[2025-11-29 22:57:47,852][__main__][INFO] - [22:57:47.852510]
[2025-11-29 22:57:47,852][__main__][INFO] - Epoch: [227]  [0/1]  eta: 0:00:06  lr: 0.000004  lr_dense_head: 0.000042  epoch: 227.0000 (227.0000)  loss: 1.4774 (1.4774)  RGBColorRegressionLoss_rgb_avg: 0.3713 (0.3713)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1736 (0.1736)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0969 (0.0969)  time: 6.9127  data: 6.3997  max mem: 13734
[2025-11-29 22:57:47,853][__main__][INFO] - [22:57:47.853207]
[2025-11-29 22:57:47,853][__main__][INFO] - Epoch: [227] Total time: 0:00:06 (6.9150 s / it)
[2025-11-29 22:57:54,663][__main__][INFO] - [22:57:54.663139]
[2025-11-29 22:57:54,663][__main__][INFO] - Epoch: [228]  [0/1]  eta: 0:00:06  lr: 0.000004  lr_dense_head: 0.000041  epoch: 228.0000 (228.0000)  loss: 1.4786 (1.4786)  RGBColorRegressionLoss_rgb_avg: 0.3716 (0.3716)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1729 (0.1729)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0974 (0.0974)  time: 6.8003  data: 6.2946  max mem: 13734
[2025-11-29 22:57:54,663][__main__][INFO] - [22:57:54.663692]
[2025-11-29 22:57:54,663][__main__][INFO] - Epoch: [228] Total time: 0:00:06 (6.8021 s / it)
[2025-11-29 22:58:03,083][__main__][INFO] - [22:58:03.083690]
[2025-11-29 22:58:03,084][__main__][INFO] - Epoch: [229]  [0/1]  eta: 0:00:08  lr: 0.000004  lr_dense_head: 0.000041  epoch: 229.0000 (229.0000)  loss: 1.4770 (1.4770)  RGBColorRegressionLoss_rgb_avg: 0.3702 (0.3702)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1742 (0.1742)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0971 (0.0971)  time: 8.4109  data: 6.3524  max mem: 13734
[2025-11-29 22:58:03,084][__main__][INFO] - [22:58:03.084298]
[2025-11-29 22:58:03,084][__main__][INFO] - Epoch: [229] Total time: 0:00:08 (8.4132 s / it)
[2025-11-29 22:58:10,304][__main__][INFO] - [22:58:10.304217]
[2025-11-29 22:58:10,304][__main__][INFO] - Epoch: [230]  [0/1]  eta: 0:00:07  lr: 0.000004  lr_dense_head: 0.000041  epoch: 230.0000 (230.0000)  loss: 1.4685 (1.4685)  RGBColorRegressionLoss_rgb_avg: 0.3686 (0.3686)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1725 (0.1725)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0966 (0.0966)  time: 7.2106  data: 6.6911  max mem: 13734
[2025-11-29 22:58:10,304][__main__][INFO] - [22:58:10.304934]
[2025-11-29 22:58:10,305][__main__][INFO] - Epoch: [230] Total time: 0:00:07 (7.2128 s / it)
[2025-11-29 22:58:17,406][__main__][INFO] - [22:58:17.406284]
[2025-11-29 22:58:17,406][__main__][INFO] - Epoch: [231]  [0/1]  eta: 0:00:07  lr: 0.000004  lr_dense_head: 0.000040  epoch: 231.0000 (231.0000)  loss: 1.4675 (1.4675)  RGBColorRegressionLoss_rgb_avg: 0.3683 (0.3683)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1729 (0.1729)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0963 (0.0963)  time: 7.0913  data: 6.5729  max mem: 13734
[2025-11-29 22:58:17,407][__main__][INFO] - [22:58:17.407123]
[2025-11-29 22:58:17,407][__main__][INFO] - Epoch: [231] Total time: 0:00:07 (7.0939 s / it)
[2025-11-29 22:58:24,255][__main__][INFO] - [22:58:24.254924]
[2025-11-29 22:58:24,255][__main__][INFO] - Epoch: [232]  [0/1]  eta: 0:00:06  lr: 0.000004  lr_dense_head: 0.000040  epoch: 232.0000 (232.0000)  loss: 1.4633 (1.4633)  RGBColorRegressionLoss_rgb_avg: 0.3676 (0.3676)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1720 (0.1720)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0960 (0.0960)  time: 6.8366  data: 6.3243  max mem: 13734
[2025-11-29 22:58:24,255][__main__][INFO] - [22:58:24.255597]
[2025-11-29 22:58:24,255][__main__][INFO] - Epoch: [232] Total time: 0:00:06 (6.8388 s / it)
[2025-11-29 22:58:31,219][__main__][INFO] - [22:58:31.219710]
[2025-11-29 22:58:31,220][__main__][INFO] - Epoch: [233]  [0/1]  eta: 0:00:06  lr: 0.000004  lr_dense_head: 0.000039  epoch: 233.0000 (233.0000)  loss: 1.4580 (1.4580)  RGBColorRegressionLoss_rgb_avg: 0.3670 (0.3670)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1712 (0.1712)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0954 (0.0954)  time: 6.9541  data: 6.4383  max mem: 13734
[2025-11-29 22:58:31,220][__main__][INFO] - [22:58:31.220479]
[2025-11-29 22:58:31,220][__main__][INFO] - Epoch: [233] Total time: 0:00:06 (6.9565 s / it)
[2025-11-29 22:58:39,571][__main__][INFO] - [22:58:39.571199]
[2025-11-29 22:58:39,571][__main__][INFO] - Epoch: [234]  [0/1]  eta: 0:00:08  lr: 0.000004  lr_dense_head: 0.000039  epoch: 234.0000 (234.0000)  loss: 1.4573 (1.4573)  RGBColorRegressionLoss_rgb_avg: 0.3657 (0.3657)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1712 (0.1712)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0958 (0.0958)  time: 8.3405  data: 6.2980  max mem: 13734
[2025-11-29 22:58:39,571][__main__][INFO] - [22:58:39.571804]
[2025-11-29 22:58:39,571][__main__][INFO] - Epoch: [234] Total time: 0:00:08 (8.3427 s / it)
[2025-11-29 22:58:46,523][__main__][INFO] - [22:58:46.523740]
[2025-11-29 22:58:46,524][__main__][INFO] - Epoch: [235]  [0/1]  eta: 0:00:06  lr: 0.000004  lr_dense_head: 0.000039  epoch: 235.0000 (235.0000)  loss: 1.4540 (1.4540)  RGBColorRegressionLoss_rgb_avg: 0.3650 (0.3650)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1706 (0.1706)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0957 (0.0957)  time: 6.9423  data: 6.4124  max mem: 13734
[2025-11-29 22:58:46,524][__main__][INFO] - [22:58:46.524295]
[2025-11-29 22:58:46,524][__main__][INFO] - Epoch: [235] Total time: 0:00:06 (6.9443 s / it)
[2025-11-29 22:58:53,436][__main__][INFO] - [22:58:53.436066]
[2025-11-29 22:58:53,436][__main__][INFO] - Epoch: [236]  [0/1]  eta: 0:00:06  lr: 0.000004  lr_dense_head: 0.000038  epoch: 236.0000 (236.0000)  loss: 1.4529 (1.4529)  RGBColorRegressionLoss_rgb_avg: 0.3653 (0.3653)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1702 (0.1702)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0955 (0.0955)  time: 6.9024  data: 6.3825  max mem: 13734
[2025-11-29 22:58:53,436][__main__][INFO] - [22:58:53.436642]
[2025-11-29 22:58:53,436][__main__][INFO] - Epoch: [236] Total time: 0:00:06 (6.9046 s / it)
[2025-11-29 22:59:00,592][__main__][INFO] - [22:59:00.592110]
[2025-11-29 22:59:00,592][__main__][INFO] - Epoch: [237]  [0/1]  eta: 0:00:07  lr: 0.000004  lr_dense_head: 0.000038  epoch: 237.0000 (237.0000)  loss: 1.4521 (1.4521)  RGBColorRegressionLoss_rgb_avg: 0.3659 (0.3659)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1698 (0.1698)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0952 (0.0952)  time: 7.1460  data: 6.6299  max mem: 13734
[2025-11-29 22:59:00,592][__main__][INFO] - [22:59:00.592916]
[2025-11-29 22:59:00,593][__main__][INFO] - Epoch: [237] Total time: 0:00:07 (7.1484 s / it)
[2025-11-29 22:59:07,630][__main__][INFO] - [22:59:07.630547]
[2025-11-29 22:59:07,631][__main__][INFO] - Epoch: [238]  [0/1]  eta: 0:00:07  lr: 0.000004  lr_dense_head: 0.000037  epoch: 238.0000 (238.0000)  loss: 1.4465 (1.4465)  RGBColorRegressionLoss_rgb_avg: 0.3634 (0.3634)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1698 (0.1698)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0950 (0.0950)  time: 7.0227  data: 6.5037  max mem: 13734
[2025-11-29 22:59:07,631][__main__][INFO] - [22:59:07.631443]
[2025-11-29 22:59:07,631][__main__][INFO] - Epoch: [238] Total time: 0:00:07 (7.0296 s / it)
[2025-11-29 22:59:16,259][__main__][INFO] - [22:59:16.259762]
[2025-11-29 22:59:16,260][__main__][INFO] - Epoch: [239]  [0/1]  eta: 0:00:08  lr: 0.000004  lr_dense_head: 0.000037  epoch: 239.0000 (239.0000)  loss: 1.4420 (1.4420)  RGBColorRegressionLoss_rgb_avg: 0.3624 (0.3624)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1694 (0.1694)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0946 (0.0946)  time: 8.6171  data: 6.5695  max mem: 13734
[2025-11-29 22:59:16,260][__main__][INFO] - [22:59:16.260506]
[2025-11-29 22:59:16,260][__main__][INFO] - Epoch: [239] Total time: 0:00:08 (8.6195 s / it)
[2025-11-29 22:59:23,191][__main__][INFO] - [22:59:23.191497]
[2025-11-29 22:59:23,191][__main__][INFO] - Epoch: [240]  [0/1]  eta: 0:00:06  lr: 0.000004  lr_dense_head: 0.000037  epoch: 240.0000 (240.0000)  loss: 1.4401 (1.4401)  RGBColorRegressionLoss_rgb_avg: 0.3618 (0.3618)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1690 (0.1690)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0946 (0.0946)  time: 6.9170  data: 6.3902  max mem: 13734
[2025-11-29 22:59:23,192][__main__][INFO] - [22:59:23.192163]
[2025-11-29 22:59:23,192][__main__][INFO] - Epoch: [240] Total time: 0:00:06 (6.9193 s / it)
[2025-11-29 22:59:30,145][__main__][INFO] - [22:59:30.145915]
[2025-11-29 22:59:30,146][__main__][INFO] - Epoch: [241]  [0/1]  eta: 0:00:06  lr: 0.000004  lr_dense_head: 0.000036  epoch: 241.0000 (241.0000)  loss: 1.4373 (1.4373)  RGBColorRegressionLoss_rgb_avg: 0.3618 (0.3618)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1684 (0.1684)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0942 (0.0942)  time: 6.9445  data: 6.4302  max mem: 13734
[2025-11-29 22:59:30,146][__main__][INFO] - [22:59:30.146411]
[2025-11-29 22:59:30,146][__main__][INFO] - Epoch: [241] Total time: 0:00:06 (6.9463 s / it)
[2025-11-29 22:59:38,824][__main__][INFO] - [22:59:38.824352]
[2025-11-29 22:59:38,824][__main__][INFO] - Epoch: [242]  [0/1]  eta: 0:00:08  lr: 0.000004  lr_dense_head: 0.000036  epoch: 242.0000 (242.0000)  loss: 1.4353 (1.4353)  RGBColorRegressionLoss_rgb_avg: 0.3610 (0.3610)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1682 (0.1682)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0942 (0.0942)  time: 8.6692  data: 8.1664  max mem: 13734
[2025-11-29 22:59:38,824][__main__][INFO] - [22:59:38.824851]
[2025-11-29 22:59:38,824][__main__][INFO] - Epoch: [242] Total time: 0:00:08 (8.6708 s / it)
[2025-11-29 22:59:46,103][__main__][INFO] - [22:59:46.102866]
[2025-11-29 22:59:46,103][__main__][INFO] - Epoch: [243]  [0/1]  eta: 0:00:07  lr: 0.000004  lr_dense_head: 0.000036  epoch: 243.0000 (243.0000)  loss: 1.4309 (1.4309)  RGBColorRegressionLoss_rgb_avg: 0.3600 (0.3600)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1677 (0.1677)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0938 (0.0938)  time: 7.2692  data: 6.7463  max mem: 13734
[2025-11-29 22:59:46,103][__main__][INFO] - [22:59:46.103804]
[2025-11-29 22:59:46,103][__main__][INFO] - Epoch: [243] Total time: 0:00:07 (7.2719 s / it)
[2025-11-29 22:59:54,516][__main__][INFO] - [22:59:54.516806]
[2025-11-29 22:59:54,517][__main__][INFO] - Epoch: [244]  [0/1]  eta: 0:00:08  lr: 0.000004  lr_dense_head: 0.000035  epoch: 244.0000 (244.0000)  loss: 1.4293 (1.4293)  RGBColorRegressionLoss_rgb_avg: 0.3590 (0.3590)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1675 (0.1675)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0941 (0.0941)  time: 8.3976  data: 6.3170  max mem: 13734
[2025-11-29 22:59:54,517][__main__][INFO] - [22:59:54.517651]
[2025-11-29 22:59:54,517][__main__][INFO] - Epoch: [244] Total time: 0:00:08 (8.4000 s / it)
[2025-11-29 23:00:01,278][__main__][INFO] - [23:00:01.278846]
[2025-11-29 23:00:01,279][__main__][INFO] - Epoch: [245]  [0/1]  eta: 0:00:06  lr: 0.000003  lr_dense_head: 0.000035  epoch: 245.0000 (245.0000)  loss: 1.4268 (1.4268)  RGBColorRegressionLoss_rgb_avg: 0.3586 (0.3586)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1677 (0.1677)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0936 (0.0936)  time: 6.7517  data: 6.2375  max mem: 13734
[2025-11-29 23:00:01,279][__main__][INFO] - [23:00:01.279345]
[2025-11-29 23:00:01,279][__main__][INFO] - Epoch: [245] Total time: 0:00:06 (6.7534 s / it)
[2025-11-29 23:00:08,076][__main__][INFO] - [23:00:08.076864]
[2025-11-29 23:00:08,077][__main__][INFO] - Epoch: [246]  [0/1]  eta: 0:00:06  lr: 0.000003  lr_dense_head: 0.000034  epoch: 246.0000 (246.0000)  loss: 1.4211 (1.4211)  RGBColorRegressionLoss_rgb_avg: 0.3572 (0.3572)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1666 (0.1666)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0934 (0.0934)  time: 6.7888  data: 6.2693  max mem: 13734
[2025-11-29 23:00:08,077][__main__][INFO] - [23:00:08.077463]
[2025-11-29 23:00:08,077][__main__][INFO] - Epoch: [246] Total time: 0:00:06 (6.7908 s / it)
[2025-11-29 23:00:15,048][__main__][INFO] - [23:00:15.048371]
[2025-11-29 23:00:15,048][__main__][INFO] - Epoch: [247]  [0/1]  eta: 0:00:06  lr: 0.000003  lr_dense_head: 0.000034  epoch: 247.0000 (247.0000)  loss: 1.4221 (1.4221)  RGBColorRegressionLoss_rgb_avg: 0.3576 (0.3576)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1667 (0.1667)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0933 (0.0933)  time: 6.9618  data: 6.4533  max mem: 13734
[2025-11-29 23:00:15,048][__main__][INFO] - [23:00:15.048904]
[2025-11-29 23:00:15,049][__main__][INFO] - Epoch: [247] Total time: 0:00:06 (6.9634 s / it)
[2025-11-29 23:00:22,413][__main__][INFO] - [23:00:22.412999]
[2025-11-29 23:00:22,413][__main__][INFO] - Epoch: [248]  [0/1]  eta: 0:00:07  lr: 0.000003  lr_dense_head: 0.000034  epoch: 248.0000 (248.0000)  loss: 1.4179 (1.4179)  RGBColorRegressionLoss_rgb_avg: 0.3560 (0.3560)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1665 (0.1665)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0932 (0.0932)  time: 7.3554  data: 6.8460  max mem: 13734
[2025-11-29 23:00:22,413][__main__][INFO] - [23:00:22.413863]
[2025-11-29 23:00:22,413][__main__][INFO] - Epoch: [248] Total time: 0:00:07 (7.3579 s / it)
[2025-11-29 23:00:30,729][__main__][INFO] - [23:00:30.729010]
[2025-11-29 23:00:30,729][__main__][INFO] - Epoch: [249]  [0/1]  eta: 0:00:08  lr: 0.000003  lr_dense_head: 0.000033  epoch: 249.0000 (249.0000)  loss: 1.4157 (1.4157)  RGBColorRegressionLoss_rgb_avg: 0.3558 (0.3558)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1661 (0.1661)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0930 (0.0930)  time: 8.3048  data: 6.2414  max mem: 13734
[2025-11-29 23:00:30,729][__main__][INFO] - [23:00:30.729680]
[2025-11-29 23:00:30,729][__main__][INFO] - Epoch: [249] Total time: 0:00:08 (8.3070 s / it)
[2025-11-29 23:00:37,589][__main__][INFO] - [23:00:37.589179]
[2025-11-29 23:00:37,589][__main__][INFO] - Epoch: [250]  [0/1]  eta: 0:00:06  lr: 0.000003  lr_dense_head: 0.000033  epoch: 250.0000 (250.0000)  loss: 1.4181 (1.4181)  RGBColorRegressionLoss_rgb_avg: 0.3567 (0.3567)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1659 (0.1659)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0932 (0.0932)  time: 6.8498  data: 6.3418  max mem: 13734
[2025-11-29 23:00:37,589][__main__][INFO] - [23:00:37.589744]
[2025-11-29 23:00:37,589][__main__][INFO] - Epoch: [250] Total time: 0:00:06 (6.8517 s / it)
[2025-11-29 23:00:44,439][__main__][INFO] - [23:00:44.439382]
[2025-11-29 23:00:44,439][__main__][INFO] - Epoch: [251]  [0/1]  eta: 0:00:06  lr: 0.000003  lr_dense_head: 0.000033  epoch: 251.0000 (251.0000)  loss: 1.4099 (1.4099)  RGBColorRegressionLoss_rgb_avg: 0.3540 (0.3540)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1656 (0.1656)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0927 (0.0927)  time: 6.8409  data: 6.3292  max mem: 13734
[2025-11-29 23:00:44,439][__main__][INFO] - [23:00:44.439896]
[2025-11-29 23:00:44,440][__main__][INFO] - Epoch: [251] Total time: 0:00:06 (6.8426 s / it)
[2025-11-29 23:00:51,353][__main__][INFO] - [23:00:51.353235]
[2025-11-29 23:00:51,353][__main__][INFO] - Epoch: [252]  [0/1]  eta: 0:00:06  lr: 0.000003  lr_dense_head: 0.000032  epoch: 252.0000 (252.0000)  loss: 1.4096 (1.4096)  RGBColorRegressionLoss_rgb_avg: 0.3539 (0.3539)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1654 (0.1654)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0928 (0.0928)  time: 6.9050  data: 6.3925  max mem: 13734
[2025-11-29 23:00:51,353][__main__][INFO] - [23:00:51.353738]
[2025-11-29 23:00:51,353][__main__][INFO] - Epoch: [252] Total time: 0:00:06 (6.9067 s / it)
[2025-11-29 23:00:58,165][__main__][INFO] - [23:00:58.165643]
[2025-11-29 23:00:58,166][__main__][INFO] - Epoch: [253]  [0/1]  eta: 0:00:06  lr: 0.000003  lr_dense_head: 0.000032  epoch: 253.0000 (253.0000)  loss: 1.4072 (1.4072)  RGBColorRegressionLoss_rgb_avg: 0.3527 (0.3527)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1654 (0.1654)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0927 (0.0927)  time: 6.8032  data: 6.2942  max mem: 13734
[2025-11-29 23:00:58,166][__main__][INFO] - [23:00:58.166270]
[2025-11-29 23:00:58,166][__main__][INFO] - Epoch: [253] Total time: 0:00:06 (6.8053 s / it)
[2025-11-29 23:01:06,868][__main__][INFO] - [23:01:06.868247]
[2025-11-29 23:01:06,868][__main__][INFO] - Epoch: [254]  [0/1]  eta: 0:00:08  lr: 0.000003  lr_dense_head: 0.000031  epoch: 254.0000 (254.0000)  loss: 1.4028 (1.4028)  RGBColorRegressionLoss_rgb_avg: 0.3522 (0.3522)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1648 (0.1648)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0922 (0.0922)  time: 8.6926  data: 6.6580  max mem: 13734
[2025-11-29 23:01:06,869][__main__][INFO] - [23:01:06.869118]
[2025-11-29 23:01:06,869][__main__][INFO] - Epoch: [254] Total time: 0:00:08 (8.6950 s / it)
[2025-11-29 23:01:13,734][__main__][INFO] - [23:01:13.734600]
[2025-11-29 23:01:13,735][__main__][INFO] - Epoch: [255]  [0/1]  eta: 0:00:06  lr: 0.000003  lr_dense_head: 0.000031  epoch: 255.0000 (255.0000)  loss: 1.4027 (1.4027)  RGBColorRegressionLoss_rgb_avg: 0.3518 (0.3518)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1647 (0.1647)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0924 (0.0924)  time: 6.8560  data: 6.3452  max mem: 13734
[2025-11-29 23:01:13,735][__main__][INFO] - [23:01:13.735263]
[2025-11-29 23:01:13,735][__main__][INFO] - Epoch: [255] Total time: 0:00:06 (6.8579 s / it)
[2025-11-29 23:01:20,554][__main__][INFO] - [23:01:20.554099]
[2025-11-29 23:01:20,554][__main__][INFO] - Epoch: [256]  [0/1]  eta: 0:00:06  lr: 0.000003  lr_dense_head: 0.000031  epoch: 256.0000 (256.0000)  loss: 1.3995 (1.3995)  RGBColorRegressionLoss_rgb_avg: 0.3511 (0.3511)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1644 (0.1644)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0922 (0.0922)  time: 6.8089  data: 6.2939  max mem: 13734
[2025-11-29 23:01:20,554][__main__][INFO] - [23:01:20.554738]
[2025-11-29 23:01:20,554][__main__][INFO] - Epoch: [256] Total time: 0:00:06 (6.8111 s / it)
[2025-11-29 23:01:27,344][__main__][INFO] - [23:01:27.344485]
[2025-11-29 23:01:27,344][__main__][INFO] - Epoch: [257]  [0/1]  eta: 0:00:06  lr: 0.000003  lr_dense_head: 0.000030  epoch: 257.0000 (257.0000)  loss: 1.3999 (1.3999)  RGBColorRegressionLoss_rgb_avg: 0.3505 (0.3505)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1646 (0.1646)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0924 (0.0924)  time: 6.7798  data: 6.2592  max mem: 13734
[2025-11-29 23:01:27,345][__main__][INFO] - [23:01:27.345230]
[2025-11-29 23:01:27,345][__main__][INFO] - Epoch: [257] Total time: 0:00:06 (6.7821 s / it)
[2025-11-29 23:01:34,113][__main__][INFO] - [23:01:34.113855]
[2025-11-29 23:01:34,114][__main__][INFO] - Epoch: [258]  [0/1]  eta: 0:00:06  lr: 0.000003  lr_dense_head: 0.000030  epoch: 258.0000 (258.0000)  loss: 1.3954 (1.3954)  RGBColorRegressionLoss_rgb_avg: 0.3498 (0.3498)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1639 (0.1639)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0920 (0.0920)  time: 6.7591  data: 6.2510  max mem: 13734
[2025-11-29 23:01:34,114][__main__][INFO] - [23:01:34.114327]
