[2025-11-20 19:19:31,759][__main__][INFO] - Not using distributed mode
[2025-11-20 19:19:31,761][__main__][INFO] - [19:19:31.761731]
[2025-11-20 19:19:31,761][__main__][INFO] - output_dir: outputs/2025-11-20/19-19-31
[2025-11-20 19:19:31,763][__main__][INFO] - [19:19:31.763720]
[2025-11-20 19:19:31,763][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 19:19:31,764][__main__][INFO] - [19:19:31.764562]
[2025-11-20 19:23:58,073][__main__][INFO] - Epoch: [48]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 48.0000 (48.0000)  loss: 0.2985 (0.2985)  RGBColorRegressionLoss_rgb_avg: 0.1492 (0.1492)  time: 4.7867  data: 4.3457  max mem: 9548
[2025-11-20 19:23:58,073][__main__][INFO] - [19:23:58.073732]
[2025-11-20 19:23:58,073][__main__][INFO] - Epoch: [48] Total time: 0:00:04 (4.7907 s / it)
[2025-11-20 19:24:03,746][__main__][INFO] - [19:24:03.746104]
[2025-11-20 19:24:03,746][__main__][INFO] - Epoch: [49]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 49.0000 (49.0000)  loss: 0.2973 (0.2973)  RGBColorRegressionLoss_rgb_avg: 0.1486 (0.1486)  time: 5.6515  data: 4.1671  max mem: 9548
[2025-11-20 19:24:03,746][__main__][INFO] - [19:24:03.746905]
[2025-11-20 19:24:03,747][__main__][INFO] - Epoch: [49] Total time: 0:00:05 (5.6541 s / it)
[2025-11-20 19:24:08,181][__main__][INFO] - [19:24:08.181539]
[2025-11-20 19:24:08,181][__main__][INFO] - Epoch: [50]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 50.0000 (50.0000)  loss: 0.3032 (0.3032)  RGBColorRegressionLoss_rgb_avg: 0.1516 (0.1516)  time: 4.4241  data: 4.0117  max mem: 9548
[2025-11-20 19:24:08,182][__main__][INFO] - [19:24:08.182130]
[2025-11-20 19:24:08,182][__main__][INFO] - Epoch: [50] Total time: 0:00:04 (4.4257 s / it)
[2025-11-20 19:24:12,600][__main__][INFO] - [19:24:12.600486]
[2025-11-20 19:24:12,600][__main__][INFO] - Epoch: [51]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 51.0000 (51.0000)  loss: 0.2992 (0.2992)  RGBColorRegressionLoss_rgb_avg: 0.1496 (0.1496)  time: 4.4109  data: 4.0052  max mem: 9548
[2025-11-20 19:24:12,601][__main__][INFO] - [19:24:12.601157]
[2025-11-20 19:24:12,601][__main__][INFO] - Epoch: [51] Total time: 0:00:04 (4.4124 s / it)
[2025-11-20 19:24:17,020][__main__][INFO] - [19:24:17.020844]
[2025-11-20 19:24:17,021][__main__][INFO] - Epoch: [52]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 52.0000 (52.0000)  loss: 0.2854 (0.2854)  RGBColorRegressionLoss_rgb_avg: 0.1427 (0.1427)  time: 4.4130  data: 4.0045  max mem: 9548
[2025-11-20 19:24:17,021][__main__][INFO] - [19:24:17.021326]
[2025-11-20 19:24:17,021][__main__][INFO] - Epoch: [52] Total time: 0:00:04 (4.4143 s / it)
[2025-11-20 19:24:21,931][__main__][INFO] - [19:24:21.931484]
[2025-11-20 19:24:21,931][__main__][INFO] - Epoch: [53]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 53.0000 (53.0000)  loss: 0.2963 (0.2963)  RGBColorRegressionLoss_rgb_avg: 0.1482 (0.1482)  time: 4.9036  data: 4.5115  max mem: 9548
[2025-11-20 19:24:21,931][__main__][INFO] - [19:24:21.931942]
[2025-11-20 19:24:21,932][__main__][INFO] - Epoch: [53] Total time: 0:00:04 (4.9049 s / it)
[2025-11-20 19:24:27,463][__main__][INFO] - [19:24:27.463786]
[2025-11-20 19:24:27,464][__main__][INFO] - Epoch: [54]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 54.0000 (54.0000)  loss: 0.2864 (0.2864)  RGBColorRegressionLoss_rgb_avg: 0.1432 (0.1432)  time: 5.5253  data: 4.1121  max mem: 9548
[2025-11-20 19:24:27,464][__main__][INFO] - [19:24:27.464295]
[2025-11-20 19:24:27,464][__main__][INFO] - Epoch: [54] Total time: 0:00:05 (5.5266 s / it)
[2025-11-20 19:24:32,099][__main__][INFO] - [19:24:32.099520]
[2025-11-20 19:24:32,100][__main__][INFO] - Epoch: [55]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 55.0000 (55.0000)  loss: 0.2866 (0.2866)  RGBColorRegressionLoss_rgb_avg: 0.1433 (0.1433)  time: 4.6283  data: 4.2305  max mem: 9548
[2025-11-20 19:24:32,100][__main__][INFO] - [19:24:32.100657]
[2025-11-20 19:24:32,100][__main__][INFO] - Epoch: [55] Total time: 0:00:04 (4.6303 s / it)
[2025-11-20 19:24:36,598][__main__][INFO] - [19:24:36.598144]
[2025-11-20 19:24:36,598][__main__][INFO] - Epoch: [56]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 56.0000 (56.0000)  loss: 0.2835 (0.2835)  RGBColorRegressionLoss_rgb_avg: 0.1417 (0.1417)  time: 4.4889  data: 4.0892  max mem: 9548
[2025-11-20 19:24:36,598][__main__][INFO] - [19:24:36.598778]
[2025-11-20 19:24:36,598][__main__][INFO] - Epoch: [56] Total time: 0:00:04 (4.4903 s / it)
[2025-11-20 19:24:41,092][__main__][INFO] - [19:24:41.092102]
[2025-11-20 19:24:41,093][__main__][INFO] - Epoch: [57]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 57.0000 (57.0000)  loss: 0.2862 (0.2862)  RGBColorRegressionLoss_rgb_avg: 0.1431 (0.1431)  time: 4.4773  data: 4.0725  max mem: 9548
[2025-11-20 19:24:41,095][__main__][INFO] - [19:24:41.094977]
[2025-11-20 19:24:41,095][__main__][INFO] - Epoch: [57] Total time: 0:00:04 (4.4815 s / it)
[2025-11-20 19:24:45,589][__main__][INFO] - [19:24:45.589352]
[2025-11-20 19:24:45,591][__main__][INFO] - Epoch: [58]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 58.0000 (58.0000)  loss: 0.2774 (0.2774)  RGBColorRegressionLoss_rgb_avg: 0.1387 (0.1387)  time: 4.4822  data: 4.0536  max mem: 9548
[2025-11-20 19:24:45,591][__main__][INFO] - [19:24:45.591238]
[2025-11-20 19:24:45,591][__main__][INFO] - Epoch: [58] Total time: 0:00:04 (4.4854 s / it)
[2025-11-20 19:24:51,293][__main__][INFO] - [19:24:51.293686]
[2025-11-20 19:24:51,293][__main__][INFO] - Epoch: [59]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 59.0000 (59.0000)  loss: 0.2810 (0.2810)  RGBColorRegressionLoss_rgb_avg: 0.1405 (0.1405)  time: 5.6848  data: 4.1945  max mem: 9548
[2025-11-20 19:24:51,294][__main__][INFO] - [19:24:51.294340]
[2025-11-20 19:24:51,294][__main__][INFO] - Epoch: [59] Total time: 0:00:05 (5.6868 s / it)
[2025-11-20 19:24:55,833][__main__][INFO] - [19:24:55.832973]
[2025-11-20 19:24:55,833][__main__][INFO] - Epoch: [60]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 60.0000 (60.0000)  loss: 0.2796 (0.2796)  RGBColorRegressionLoss_rgb_avg: 0.1398 (0.1398)  time: 4.5307  data: 4.1274  max mem: 9548
[2025-11-20 19:24:55,833][__main__][INFO] - [19:24:55.833435]
[2025-11-20 19:24:55,833][__main__][INFO] - Epoch: [60] Total time: 0:00:04 (4.5321 s / it)
[2025-11-20 19:25:00,308][__main__][INFO] - [19:25:00.308110]
[2025-11-20 19:25:00,308][__main__][INFO] - Epoch: [61]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 61.0000 (61.0000)  loss: 0.2672 (0.2672)  RGBColorRegressionLoss_rgb_avg: 0.1336 (0.1336)  time: 4.4654  data: 4.0661  max mem: 9548
[2025-11-20 19:25:00,308][__main__][INFO] - [19:25:00.308642]
[2025-11-20 19:25:00,308][__main__][INFO] - Epoch: [61] Total time: 0:00:04 (4.4668 s / it)
[2025-11-20 19:25:05,149][__main__][INFO] - [19:25:05.148975]
[2025-11-20 19:25:05,149][__main__][INFO] - Epoch: [62]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 62.0000 (62.0000)  loss: 0.2831 (0.2831)  RGBColorRegressionLoss_rgb_avg: 0.1415 (0.1415)  time: 4.8332  data: 4.4233  max mem: 9548
[2025-11-20 19:25:05,149][__main__][INFO] - [19:25:05.149469]
[2025-11-20 19:25:05,149][__main__][INFO] - Epoch: [62] Total time: 0:00:04 (4.8344 s / it)
[2025-11-20 19:25:09,653][__main__][INFO] - [19:25:09.653556]
[2025-11-20 19:25:09,653][__main__][INFO] - Epoch: [63]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 63.0000 (63.0000)  loss: 0.2715 (0.2715)  RGBColorRegressionLoss_rgb_avg: 0.1357 (0.1357)  time: 4.4970  data: 4.1011  max mem: 9548
[2025-11-20 19:25:09,654][__main__][INFO] - [19:25:09.654085]
[2025-11-20 19:25:09,654][__main__][INFO] - Epoch: [63] Total time: 0:00:04 (4.4984 s / it)
[2025-11-20 19:25:15,160][__main__][INFO] - [19:25:15.160348]
[2025-11-20 19:25:15,160][__main__][INFO] - Epoch: [64]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 64.0000 (64.0000)  loss: 0.2825 (0.2825)  RGBColorRegressionLoss_rgb_avg: 0.1413 (0.1413)  time: 5.4994  data: 4.0272  max mem: 9548
[2025-11-20 19:25:15,161][__main__][INFO] - [19:25:15.161080]
[2025-11-20 19:25:15,161][__main__][INFO] - Epoch: [64] Total time: 0:00:05 (5.5010 s / it)
[2025-11-20 19:25:19,666][__main__][INFO] - [19:25:19.666125]
[2025-11-20 19:25:19,666][__main__][INFO] - Epoch: [65]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 65.0000 (65.0000)  loss: 0.2801 (0.2801)  RGBColorRegressionLoss_rgb_avg: 0.1400 (0.1400)  time: 4.4980  data: 4.1016  max mem: 9548
[2025-11-20 19:25:19,666][__main__][INFO] - [19:25:19.666950]
[2025-11-20 19:25:19,667][__main__][INFO] - Epoch: [65] Total time: 0:00:04 (4.4996 s / it)
[2025-11-20 19:25:24,430][__main__][INFO] - [19:25:24.430602]
[2025-11-20 19:25:24,431][__main__][INFO] - Epoch: [66]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 66.0000 (66.0000)  loss: 0.2716 (0.2716)  RGBColorRegressionLoss_rgb_avg: 0.1358 (0.1358)  time: 4.7536  data: 4.3467  max mem: 9548
[2025-11-20 19:25:24,431][__main__][INFO] - [19:25:24.431917]
[2025-11-20 19:25:24,432][__main__][INFO] - Epoch: [66] Total time: 0:00:04 (4.7563 s / it)
[2025-11-20 19:25:28,988][__main__][INFO] - [19:25:28.987837]
[2025-11-20 19:25:28,990][__main__][INFO] - Epoch: [67]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 67.0000 (67.0000)  loss: 0.2725 (0.2725)  RGBColorRegressionLoss_rgb_avg: 0.1362 (0.1362)  time: 4.5430  data: 4.1031  max mem: 9548
[2025-11-20 19:25:28,990][__main__][INFO] - [19:25:28.990325]
[2025-11-20 19:25:28,990][__main__][INFO] - Epoch: [67] Total time: 0:00:04 (4.5469 s / it)
[2025-11-20 19:25:33,646][__main__][INFO] - [19:25:33.646042]
[2025-11-20 19:25:33,646][__main__][INFO] - Epoch: [68]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 68.0000 (68.0000)  loss: 0.2650 (0.2650)  RGBColorRegressionLoss_rgb_avg: 0.1325 (0.1325)  time: 4.6264  data: 4.2247  max mem: 9548
[2025-11-20 19:25:33,646][__main__][INFO] - [19:25:33.646563]
[2025-11-20 19:25:33,646][__main__][INFO] - Epoch: [68] Total time: 0:00:04 (4.6278 s / it)
[2025-11-20 19:25:39,198][__main__][INFO] - [19:25:39.198320]
[2025-11-20 19:25:39,198][__main__][INFO] - Epoch: [69]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 69.0000 (69.0000)  loss: 0.2665 (0.2665)  RGBColorRegressionLoss_rgb_avg: 0.1333 (0.1333)  time: 5.5435  data: 4.1169  max mem: 9548
[2025-11-20 19:25:39,199][__main__][INFO] - [19:25:39.198984]
[2025-11-20 19:25:39,199][__main__][INFO] - Epoch: [69] Total time: 0:00:05 (5.5450 s / it)
[2025-11-20 19:25:43,676][__main__][INFO] - [19:25:43.676497]
[2025-11-20 19:25:43,676][__main__][INFO] - Epoch: [70]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 70.0000 (70.0000)  loss: 0.2820 (0.2820)  RGBColorRegressionLoss_rgb_avg: 0.1410 (0.1410)  time: 4.4704  data: 4.0635  max mem: 9548
[2025-11-20 19:25:43,677][__main__][INFO] - [19:25:43.677109]
[2025-11-20 19:25:43,677][__main__][INFO] - Epoch: [70] Total time: 0:00:04 (4.4719 s / it)
[2025-11-20 19:25:48,603][__main__][INFO] - [19:25:48.602807]
[2025-11-20 19:25:48,603][__main__][INFO] - Epoch: [71]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 71.0000 (71.0000)  loss: 0.2684 (0.2684)  RGBColorRegressionLoss_rgb_avg: 0.1342 (0.1342)  time: 4.9170  data: 4.5157  max mem: 9548
[2025-11-20 19:25:48,603][__main__][INFO] - [19:25:48.603657]
[2025-11-20 19:25:48,603][__main__][INFO] - Epoch: [71] Total time: 0:00:04 (4.9187 s / it)
[2025-11-20 19:25:53,619][__main__][INFO] - [19:25:53.618976]
[2025-11-20 19:25:53,620][__main__][INFO] - Epoch: [72]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 72.0000 (72.0000)  loss: 0.2813 (0.2813)  RGBColorRegressionLoss_rgb_avg: 0.1407 (0.1407)  time: 5.0081  data: 4.6059  max mem: 9548
[2025-11-20 19:25:53,621][__main__][INFO] - [19:25:53.621380]
[2025-11-20 19:25:53,621][__main__][INFO] - Epoch: [72] Total time: 0:00:05 (5.0114 s / it)
[2025-11-20 19:25:58,431][__main__][INFO] - [19:25:58.431211]
[2025-11-20 19:25:58,434][__main__][INFO] - Epoch: [73]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 73.0000 (73.0000)  loss: 0.2754 (0.2754)  RGBColorRegressionLoss_rgb_avg: 0.1377 (0.1377)  time: 4.7963  data: 4.3598  max mem: 9548
[2025-11-20 19:25:58,436][__main__][INFO] - [19:25:58.436186]
[2025-11-20 19:25:58,436][__main__][INFO] - Epoch: [73] Total time: 0:00:04 (4.8042 s / it)
[2025-11-20 19:26:04,333][__main__][INFO] - [19:26:04.333333]
[2025-11-20 19:26:04,333][__main__][INFO] - Epoch: [74]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 74.0000 (74.0000)  loss: 0.2730 (0.2730)  RGBColorRegressionLoss_rgb_avg: 0.1365 (0.1365)  time: 5.8549  data: 4.3667  max mem: 9548
[2025-11-20 19:26:04,334][__main__][INFO] - [19:26:04.334046]
[2025-11-20 19:26:04,334][__main__][INFO] - Epoch: [74] Total time: 0:00:05 (5.8567 s / it)
[2025-11-20 19:26:09,601][__main__][INFO] - [19:26:09.601420]
[2025-11-20 19:26:09,601][__main__][INFO] - Epoch: [75]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 75.0000 (75.0000)  loss: 0.2501 (0.2501)  RGBColorRegressionLoss_rgb_avg: 0.1250 (0.1250)  time: 5.2596  data: 4.8551  max mem: 9548
[2025-11-20 19:26:09,602][__main__][INFO] - [19:26:09.601984]
[2025-11-20 19:26:09,602][__main__][INFO] - Epoch: [75] Total time: 0:00:05 (5.2613 s / it)
[2025-11-20 19:26:14,233][__main__][INFO] - [19:26:14.233607]
[2025-11-20 19:26:14,234][__main__][INFO] - Epoch: [76]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 76.0000 (76.0000)  loss: 0.2848 (0.2848)  RGBColorRegressionLoss_rgb_avg: 0.1424 (0.1424)  time: 4.6231  data: 4.2318  max mem: 9548
[2025-11-20 19:26:14,234][__main__][INFO] - [19:26:14.234625]
[2025-11-20 19:26:14,234][__main__][INFO] - Epoch: [76] Total time: 0:00:04 (4.6249 s / it)
[2025-11-20 19:26:19,014][__main__][INFO] - [19:26:19.014294]
[2025-11-20 19:26:19,015][__main__][INFO] - Epoch: [77]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 77.0000 (77.0000)  loss: 0.2698 (0.2698)  RGBColorRegressionLoss_rgb_avg: 0.1349 (0.1349)  time: 4.7696  data: 4.3564  max mem: 9548
[2025-11-20 19:26:19,015][__main__][INFO] - [19:26:19.015740]
[2025-11-20 19:26:19,015][__main__][INFO] - Epoch: [77] Total time: 0:00:04 (4.7724 s / it)
[2025-11-20 19:26:23,838][__main__][INFO] - [19:26:23.838167]
[2025-11-20 19:26:23,840][__main__][INFO] - Epoch: [78]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 78.0000 (78.0000)  loss: 0.2800 (0.2800)  RGBColorRegressionLoss_rgb_avg: 0.1400 (0.1400)  time: 4.7973  data: 4.3615  max mem: 9548
[2025-11-20 19:26:23,840][__main__][INFO] - [19:26:23.840449]
[2025-11-20 19:26:23,840][__main__][INFO] - Epoch: [78] Total time: 0:00:04 (4.8006 s / it)
[2025-11-20 19:26:29,460][__main__][INFO] - [19:26:29.460657]
[2025-11-20 19:26:29,461][__main__][INFO] - Epoch: [79]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 79.0000 (79.0000)  loss: 0.2674 (0.2674)  RGBColorRegressionLoss_rgb_avg: 0.1337 (0.1337)  time: 5.6004  data: 4.1528  max mem: 9548
[2025-11-20 19:26:29,461][__main__][INFO] - [19:26:29.461632]
[2025-11-20 19:26:29,461][__main__][INFO] - Epoch: [79] Total time: 0:00:05 (5.6026 s / it)
[2025-11-20 19:26:34,208][__main__][INFO] - [19:26:34.208456]
[2025-11-20 19:26:34,208][__main__][INFO] - Epoch: [80]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 80.0000 (80.0000)  loss: 0.2596 (0.2596)  RGBColorRegressionLoss_rgb_avg: 0.1298 (0.1298)  time: 4.7384  data: 4.3339  max mem: 9548
[2025-11-20 19:26:34,209][__main__][INFO] - [19:26:34.209036]
[2025-11-20 19:26:34,209][__main__][INFO] - Epoch: [80] Total time: 0:00:04 (4.7400 s / it)
[2025-11-20 19:26:38,642][__main__][INFO] - [19:26:38.642828]
[2025-11-20 19:26:38,643][__main__][INFO] - Epoch: [81]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 81.0000 (81.0000)  loss: 0.2629 (0.2629)  RGBColorRegressionLoss_rgb_avg: 0.1314 (0.1314)  time: 4.4262  data: 4.0293  max mem: 9548
[2025-11-20 19:26:38,643][__main__][INFO] - [19:26:38.643344]
[2025-11-20 19:26:38,643][__main__][INFO] - Epoch: [81] Total time: 0:00:04 (4.4274 s / it)
[2025-11-20 19:26:43,091][__main__][INFO] - [19:26:43.091882]
[2025-11-20 19:26:43,092][__main__][INFO] - Epoch: [82]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 82.0000 (82.0000)  loss: 0.2535 (0.2535)  RGBColorRegressionLoss_rgb_avg: 0.1268 (0.1268)  time: 4.4410  data: 4.0469  max mem: 9548
[2025-11-20 19:26:43,092][__main__][INFO] - [19:26:43.092659]
[2025-11-20 19:26:43,092][__main__][INFO] - Epoch: [82] Total time: 0:00:04 (4.4427 s / it)
[2025-11-20 19:26:47,614][__main__][INFO] - [19:26:47.613949]
[2025-11-20 19:26:47,614][__main__][INFO] - Epoch: [83]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 83.0000 (83.0000)  loss: 0.2486 (0.2486)  RGBColorRegressionLoss_rgb_avg: 0.1243 (0.1243)  time: 4.5137  data: 4.1195  max mem: 9548
[2025-11-20 19:26:47,614][__main__][INFO] - [19:26:47.614570]
[2025-11-20 19:26:47,614][__main__][INFO] - Epoch: [83] Total time: 0:00:04 (4.5152 s / it)
[2025-11-20 19:26:53,465][__main__][INFO] - [19:26:53.465173]
[2025-11-20 19:26:53,465][__main__][INFO] - Epoch: [84]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 84.0000 (84.0000)  loss: 0.2546 (0.2546)  RGBColorRegressionLoss_rgb_avg: 0.1273 (0.1273)  time: 5.8436  data: 4.3898  max mem: 9548
[2025-11-20 19:26:53,465][__main__][INFO] - [19:26:53.465750]
[2025-11-20 19:26:53,465][__main__][INFO] - Epoch: [84] Total time: 0:00:05 (5.8452 s / it)
[2025-11-20 19:26:58,019][__main__][INFO] - [19:26:58.019529]
[2025-11-20 19:26:58,019][__main__][INFO] - Epoch: [85]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 85.0000 (85.0000)  loss: 0.2569 (0.2569)  RGBColorRegressionLoss_rgb_avg: 0.1285 (0.1285)  time: 4.5465  data: 4.1520  max mem: 9548
[2025-11-20 19:26:58,020][__main__][INFO] - [19:26:58.020083]
[2025-11-20 19:26:58,020][__main__][INFO] - Epoch: [85] Total time: 0:00:04 (4.5477 s / it)
[2025-11-20 19:27:02,741][__main__][INFO] - [19:27:02.741263]
[2025-11-20 19:27:02,741][__main__][INFO] - Epoch: [86]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 86.0000 (86.0000)  loss: 0.2548 (0.2548)  RGBColorRegressionLoss_rgb_avg: 0.1274 (0.1274)  time: 4.7144  data: 4.2998  max mem: 9548
[2025-11-20 19:27:02,741][__main__][INFO] - [19:27:02.741893]
[2025-11-20 19:27:02,742][__main__][INFO] - Epoch: [86] Total time: 0:00:04 (4.7162 s / it)
[2025-11-20 19:27:07,518][__main__][INFO] - [19:27:07.517935]
[2025-11-20 19:27:07,521][__main__][INFO] - Epoch: [87]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 87.0000 (87.0000)  loss: 0.2570 (0.2570)  RGBColorRegressionLoss_rgb_avg: 0.1285 (0.1285)  time: 4.7598  data: 4.3170  max mem: 9548
[2025-11-20 19:27:07,522][__main__][INFO] - [19:27:07.522113]
[2025-11-20 19:27:07,522][__main__][INFO] - Epoch: [87] Total time: 0:00:04 (4.7665 s / it)
[2025-11-20 19:27:12,153][__main__][INFO] - [19:27:12.152992]
[2025-11-20 19:27:12,153][__main__][INFO] - Epoch: [88]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 88.0000 (88.0000)  loss: 0.2490 (0.2490)  RGBColorRegressionLoss_rgb_avg: 0.1245 (0.1245)  time: 4.5953  data: 4.1868  max mem: 9548
[2025-11-20 19:27:12,153][__main__][INFO] - [19:27:12.153598]
[2025-11-20 19:27:12,153][__main__][INFO] - Epoch: [88] Total time: 0:00:04 (4.5969 s / it)
[2025-11-20 19:27:17,815][__main__][INFO] - [19:27:17.815681]
[2025-11-20 19:27:17,816][__main__][INFO] - Epoch: [89]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 89.0000 (89.0000)  loss: 0.2576 (0.2576)  RGBColorRegressionLoss_rgb_avg: 0.1288 (0.1288)  time: 5.6543  data: 3.9913  max mem: 9548
[2025-11-20 19:27:17,816][__main__][INFO] - [19:27:17.816346]
[2025-11-20 19:27:17,816][__main__][INFO] - Epoch: [89] Total time: 0:00:05 (5.6560 s / it)
[2025-11-20 19:27:22,367][__main__][INFO] - [19:27:22.367119]
[2025-11-20 19:27:22,367][__main__][INFO] - Epoch: [90]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 90.0000 (90.0000)  loss: 0.2436 (0.2436)  RGBColorRegressionLoss_rgb_avg: 0.1218 (0.1218)  time: 4.5438  data: 4.1408  max mem: 9548
[2025-11-20 19:27:22,367][__main__][INFO] - [19:27:22.367602]
[2025-11-20 19:27:22,367][__main__][INFO] - Epoch: [90] Total time: 0:00:04 (4.5451 s / it)
[2025-11-20 19:27:26,820][__main__][INFO] - [19:27:26.820477]
[2025-11-20 19:27:26,820][__main__][INFO] - Epoch: [91]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 91.0000 (91.0000)  loss: 0.2448 (0.2448)  RGBColorRegressionLoss_rgb_avg: 0.1224 (0.1224)  time: 4.4461  data: 4.0500  max mem: 9548
[2025-11-20 19:27:26,821][__main__][INFO] - [19:27:26.821025]
[2025-11-20 19:27:26,821][__main__][INFO] - Epoch: [91] Total time: 0:00:04 (4.4474 s / it)
[2025-11-20 19:27:31,612][__main__][INFO] - [19:27:31.612855]
[2025-11-20 19:27:31,613][__main__][INFO] - Epoch: [92]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 92.0000 (92.0000)  loss: 0.2516 (0.2516)  RGBColorRegressionLoss_rgb_avg: 0.1258 (0.1258)  time: 4.7855  data: 4.3896  max mem: 9548
[2025-11-20 19:27:31,613][__main__][INFO] - [19:27:31.613414]
[2025-11-20 19:27:31,613][__main__][INFO] - Epoch: [92] Total time: 0:00:04 (4.7869 s / it)
[2025-11-20 19:27:36,416][__main__][INFO] - [19:27:36.416540]
[2025-11-20 19:27:36,416][__main__][INFO] - Epoch: [93]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 93.0000 (93.0000)  loss: 0.2558 (0.2558)  RGBColorRegressionLoss_rgb_avg: 0.1279 (0.1279)  time: 4.7965  data: 4.4024  max mem: 9548
[2025-11-20 19:27:36,417][__main__][INFO] - [19:27:36.417128]
[2025-11-20 19:27:36,417][__main__][INFO] - Epoch: [93] Total time: 0:00:04 (4.7977 s / it)
[2025-11-20 19:27:42,020][__main__][INFO] - [19:27:42.020047]
[2025-11-20 19:27:42,021][__main__][INFO] - Epoch: [94]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 94.0000 (94.0000)  loss: 0.2353 (0.2353)  RGBColorRegressionLoss_rgb_avg: 0.1177 (0.1177)  time: 5.5961  data: 4.0347  max mem: 9548
[2025-11-20 19:27:42,021][__main__][INFO] - [19:27:42.021764]
[2025-11-20 19:27:42,021][__main__][INFO] - Epoch: [94] Total time: 0:00:05 (5.5987 s / it)
[2025-11-20 19:27:46,891][__main__][INFO] - [19:27:46.891918]
